text,true_label,predicted_label,correct
the right margin will be viewed separately in detail with every customer,1,1,True
very recommendable is the nokian z g2 according to the adac judgement in the latest summer tyre test of the german automobile association adac,2,1,False
operating profit excluding restructuring costs grew to eur 44 5 million from eur 31 7 million while operating profit including restructuring costs showed even larger growth to eur 38 5 million from eur 7 4 million,2,2,True
dirk jones head of financial institutions client sales management gts citigroup inc said citi is extremely pleased to be providing global custody services to pohjola group bank,2,2,True
we are now taking marimekko there on a distinctly more significant scale,1,1,True
alexandria va nov 19 erkki aho elimaki finland has developed a method and apparatus in conjunction with a shoe press,1,1,True
salcomp oyj the finnish maker of mobile phone chargers monday posted a eur1 49 million loss in the second quarter compared with a 1 70 million profit in the same period the previous year,0,0,True
initial estimated total value of the contract was 250 000 euros excluding vat,1,1,True
also a seven year historic analysis is provided for these markets,1,1,True
finnish financial software solutions developer basware oyj said its net profit fell to 884 000 euro $ 1 2 mln for the first quarter of 2007 from 2 0 mln euro $ 2 7 mln a year earlier,0,0,True
the intent of the article was to focus attention on the fact that the development model that china had followed was very different than the model that india had followed,1,1,True
tecnomen s solution can be used for prepaid and post paid billing for charging and rating of voice and video calls data traffic and any kind of content services in both mobile and fixed networks,1,1,True
the company s consolidated operating profit amounted to eur 15 86 mn up from eur 4 14 mn year on year,2,2,True
the tower s engineers have created an 18 degree westward lean four times the inclination on the leaning tower of pisa using diagrid structures that are aligned geometrically using tekla structures bim building information modeling software,1,2,False
narrows to eur2 8 m 9 mo 09 29 october 2009 finnish software and hardware developer elektrobit oyj hel : ebg1v or eb said today that its net loss narrowed to eur2 8 m for the first nine months of 2009 from eur35 6 m for the same period a year ago,2,2,True
london marketwatch nokia nok said it s won a five year services contract to run hutchison essar s network operations in nine locations in india,2,2,True
the manufacturing will begin in pietarsaari in the beginning of the year 2009 and the delivery will take place in october 2009,1,1,True
the repurchase of the bonds was executed in the open market in accordance with section 7 f of the terms and conditions of the convertible bonds,1,1,True
finnish fibers and plastics producer suominen corporation omx helsinki : suy1v reported on wednesday 22 october an operating loss of eur0 8 m on net sales of eur55 2 m for the third quarter of 2008,1,0,False
our customer has been satisfied with basware invoice automation solution and extends the implementation to new geographies,2,2,True
kaleva kustannus oy business id 0187274 0 has according to its notice on 10 august 2009 acquired 4 458 000 alma media shares,1,1,True
mobile phone shipments jumped 26 percent to almost 112 million units while finnish company s global market share rose to 39 percent from 36 percent,2,2,True
in january september 2009 the group s net interest income increased to eur 112 4 mn from eur 74 3 mn in january september 2008,2,2,True
adp news finnish handling systems provider cargotec oyj hel : cgcbv announced on friday it won orders worth eur 10 million usd 13 2 m to deliver linkspans to jordan morocco and ireland,2,2,True
it estimates the operating profit to further improve from the third quarter,2,2,True
the power generated annually by loviisa covers about 10 of finland s electricity consumption,1,1,True
the mill will have capacity to produce 500 000 tonnes of pulp per year,1,1,True
the aim is an annual improvement in ruukki construction s operating profit of more than eur 3 million usd 4 1 m starting in 2009,2,2,True
pretax profit rose to eur 1 019 mn from eur 1 007 in the corresponding period in 2005,2,2,True
when completed the 120 meter watchtower will be the highest building in ireland,1,1,True
the share capital of basware corporation is 11 720 829,1,1,True
operating profit fell to eur 38 1 mn from eur 55 3 mn in 2007,0,0,True
the aforementioned shareholders have informed that they will propose to the annual general meeting that the number of members of the board of directors shall be five and that besides the present members of the board of directors also mr lassi noponen shall be elected to the board of directors,1,1,True
the construction of a large woodworking facility in the sheksna district of the vologda region in northwest russia will begin in 2009 and the plant will start production in 2011,1,1,True
it is now the leading private road ambulance service company in finland,2,2,True
estonia s beer market overall grew three percent last year to 130 million liters,2,2,True
the company has 120 employees and annual sales of approximately eur16m,1,1,True
net sales decreased to eur 220 5 mn from eur 470 0 mn in the corresponding period in 2009,0,0,True
finnish property investor sponda said it has agreed a 100 mln eur five year mln credit facility with swedbank and a 50 mln eur seven year facility with oko bank,1,2,False
uponor made an operating profit of eur 151 0 mn up from eur 143 7 mn which made 2007 a record year,2,2,True
the bond has a value of eur150m and a maturity of 4 years,1,1,True
he answers questions on how many visitors conversations gets how big the team is and what the problems are when setting up social media channels,1,1,True
the company is studying the feasibility of focusing most of its processed meat production in the vantaa facilities and the processing of fresh meat in the forssa facilities,1,1,True
adp news feb 11 2009 finnish wood products technology supplier raute oyj hel : rutav said today its net profit decreased to eur 4 7 million usd 6 1 m for 2008 from eur 6 6 million for 2007,0,0,True
finnish construction company yit is reducing the number of start ups of market financed residential units in 2007 to about 2 300 from the previously announced 2 700,0,0,True
operating profit totalled eur 7 0 mn up from a loss of eur 4 0 mn in the second quarter of 2009,2,2,True
profit for the period totalled eur 1 1 mn down from eur 1 6 mn in the third quarter of 2008,0,0,True
in the building and home improvement trade sales decreased by 6 3 totalling eur 154 1 mn,0,0,True
finnish business software group affectogenimap oyj said its net profit halved to 1 2 mln euro $ 1 5 mln in the first nine months of 2006 from 2 2 mln euro $ 2 8 mln in the same period of 2005,0,0,True
sales in finland decreased by 10 5 in january while sales outside finland dropped by 17,0,0,True
the total project duration is three years and it is valued at some eur11 5 m,1,1,True
the statutory negotiations at headquarters are part of this decrease,1,1,True
adp news feb 4 2009 finnish broadband data communication systems and solutions company teleste oyj hel : tlt1v said today its net profit decreased to eur 5 5 million usd 7 2 m for 2008 from eur 9 4 million for 200,0,0,True
the corresponding increase in the share capital in total eur 300 00 was registered in the finnish trade register on may 8 2008,1,2,False
at the end of march 2007 the group s order book was at eur 39 6 mn up 42 from the corresponding period in 2006,2,2,True
more staff has been recruited in japan to further complement its network of close to 50 service locations in more than 20 countries worldwide,2,2,True
operating profit rose from eur 1 94 mn to eur 2 45 mn,2,2,True
nokia multimedia s net sales totaled eur 5 7 bn up 45 from the corresponding period in 2005,2,2,True
sanoma also has an executive committee in accordance with the company s articles of association that prepares proposals for matters to be decided or noted by the board of directors,1,1,True
pretax loss totaled eur 117mn compared to a loss of eur 65mn in the corresponding period,0,2,False
the total value of the agreement is usd4 0 m the company said,1,1,True
the company s profit totaled ls 134 700,1,1,True
finland s poyry energy has won a contract to advise builders of a new cogeneration power plant in lithuania s second biggest city of kaunas and to supervise the construction process,2,2,True
the 19 200 square metre technology center is located near university of tampere in central tampere,1,1,True
according to scanfil demand for telecommunications network products has fluctuated significantly in the third quarter of 2006 and the situation is expected to remain unstable for the rest of the year,0,0,True
operating profit declined mainly due to the increased cost of wood and recycled fiber and the strengthened euro,0,0,True
in today s business you have to pre empt what consumers want said mohammed zainalabedin general manager zain bahrain,1,1,True
the method utilises waterborne ultra products giving protection to wooden surfaces in an industrial painting process whereby two layers of top coat are applied on exterior wooden panels and boards without a separate primer,1,1,True
as defences mature attackers develop trojans that are equipped with content filters to detect online banking activity for capturing account details using methods such as form grabbing screen shots video captures keylogging and injection of form fields,1,1,True
apartments of yit home may be purchased in 5 regions of russia where yit subsidiaries carry out their activities : moscow and moscow region st petersburg ekaterinburg kazan and rostov on don,1,1,True
the estimated value of the contract is eur12 4 m vaisala headquartered in helsinki in finland develops and manufactures electronic measurement systems for meteorology environmental sciences traffic and industry,1,1,True
pge belchatow runs the 4 44 gw belchatow coal fired power plant and fortum has intentions to start a ccs demonstration project jointly with teollisuuden voima oyj tvo another finnish utility at the their jointly owned 565mw meri pori coal fired facility,1,2,False
among other industrial stocks metso added 0 53 pct to 40 04 eur wartsila b was down 0 77 pct at 47 87 eur and rautaruukki k was 1 08 pct lower at 37 56 eur,1,0,False
the recruitment is related to the relocation of stora enso s research operations to karlstad central sweden,1,1,True
revenue in the quarter fell 8 percent to euro 2 4 billion compared to a year earlier,0,0,True
it has some 30 offices worldwide and more than 90 pct of its net sales are generated outside finland,1,1,True
currently glaston employs approximately 1 500 persons,1,1,True
finnish bank of +àland reports its operating profit fell to eur 4 9 mn in the third quarter of 2007 from eur 5 6 mn in the third quarter of 2006,0,0,True
the center offers a comprehensive range of device design services spanning from electronics mechanics and software design to a full range of testing laboratory services,1,1,True
net sales grew in the period to x20ac 402 million $ 585us million from x20ac 401 million in 2006,2,2,True
aldata said that there are still a number of operational aspects to be defined between it and microsoft and further details of the product and market initiatives resulting from this agreement will be available at a later date,1,1,True
the company s scheduled traffic measured in revenue passenger kilometres rpk grew by just over 2 and nearly 3 more passengers were carried on scheduled flights than in february 2009,2,2,True
finnish bank of +àland reports operating profit of eur 2 2 mn in the first quarter of 2010 down from eur 6 3 mn in the corresponding period in 2009,0,0,True
digia will also set up two subsidiaries digia norway as and digia usa inc,1,1,True
the value of the orders is over eur 25mn,1,1,True
the objective of the planned measures is to achieve significant savings in the next few years,2,2,True
the firm is headquartered in vantaa southern finland and has 16 employees,1,1,True
earnings per share eps in the first half of 2007 amounted to eur0 29 down from eur0 40 year ago,0,0,True
the company which makes garden tools scissors and other consumer goods said earnings were boosted by 6 9 mln eur of income it received from its 16 7 pct shareholding in finnish engineering group wartsila,2,2,True
the company reiterates its outlook for 2009,1,2,False
poyry is a global consulting and engineering firm focusing on the energy forest industry and infrastructure & environment sectors,1,1,True
scanfil issued a profit warning on 10 april 2006,0,0,True
however its market share shrank to 47 59 per cent from 48 per cent a year earlier,0,0,True
we ve been feeling quite positive about the region as a whole,2,2,True
www countryelements co uk designed by patricia burt this is just one of a selection of distinctive hooked rugs created with recycled materials and dyed natural dyes,1,1,True
related links : flexiblebaseloadoperation thewartsila32generating set gasconversions this is the shorter of two versions of this press release,1,1,True
the order is related to renewing the network of the telecommunications operator,1,1,True
earnings per share eps in 2005 decreased to eur1 87 from eur1 89 in 2003,0,0,True
finnlines estimated in its annual general meeting that 2008 will be financially a tough year due to large investments,0,0,True
protalix is developing genetically engineered proteins from plant cells,1,1,True
the company s board of directors has proposed a dividend of eur0 12 per share for 2006,1,1,True
stuk today is a full service house expert in radiation and nuclear safety issues,1,1,True
the company said offshore segment represented 43 of the total marine engines orders for the july september 2010 period merchant 33 special vessels 18 and cruise and ferry and ship design 2 and 3 respectively,1,1,True
the remaining amount will be funded through debt the danish bank said,1,1,True
tielinja generated net sales of 7 5 mln euro $ 9 6 mln in 2005,1,1,True
it includes options for additional 30 communal building sites as well as construction supervision works for all construction sites,1,1,True
it holds 38 percent of outokumpu s shares and voting rights but in 2001 lawmakers gave it permission to reduce the stake to 10 percent,1,1,True
the agreement is valid for four years,1,1,True
the result will also be burdened by increased fixed costs associated with operations in china and restructuring costs in japan,0,0,True
the net sales decreased to eur 49 8 million from eur 59 9 million,0,0,True
the online ice chart shows no ice in the area of estonia s sea ports on the coast of the gulf of finland,1,1,True
operating profit totaled eur 17 7 mn compared to eur 17 6 mn in the corresponding period in 2007,2,0,False
finnish metal products company componenta oyj net profit rose to 26 1 mln euro $ 35 9 mln for the first quarter of 2007 from 5 3 mln euro $ 7 3 mln for the same period of 2006,2,2,True
it will focus on improving its profitability next year by streamlining operations,2,2,True
ebitda for the year 2009 improved to eur484m as compared with eur472m in 2008,2,2,True
the name of the buyer was not disclosed,1,1,True
it allows the young child to move forward with his life,2,1,False
according to olvi s managing director lasse aho the company has an ongoing mmx plus project that aims to find growth outside finland,2,1,False
the price of the 10 000 kroon par value bonds was 9663 51 kroons in the primary issue,1,1,True
this will be done domestically and in neighboring markets both organically and through acquisitions,1,1,True
the aim is to develop open source application solutions,1,1,True
russia wants to utilise its huge forest reserves in a very different way from what has been done so far,1,1,True
the industry is coming to an interesting fork in the road as both handset manufacturers and wireless carriers attempt to serve as the portal for web based service to your wireless handset he wrote,1,1,True
finnish pharmaceuticals company orion reports profit before taxes of eur 70 0 mn in the third quarter of 2010 up from eur 54 9 mn in the corresponding period in 2009,2,2,True
the planned ethanol and energy production plant can operate in correlation with a waste treatment unit or a paper mill,1,1,True
finnish construction group lemmink+ñinen has been awarded two road building contracts by the lithuanian transport administration,2,2,True
the scheme for teliasonera and altimo is practically identical except that it involves the merger of their stakes in vimpelcom and kyivstar,1,1,True
in january traffic measured in revenue passenger kilometres rpk went up by 3 2 and capacity measured in available seat kilometres ask rose by 12 2,2,2,True
in the reporting period the company s operating profit grew by 43 2 to eur 6 million,2,2,True
the owners who have participated in the business operations of the company will continue in poyry s employment after the transaction,1,1,True
it is also 7 7 pct above the 12 month volume weighted average price of the stock,2,2,True
the markets expect heineken to sell hartwall as a whole or in parts,1,1,True
the item included restructuring costs of eur1 6 m while a year earlier they were eur13 1 m diluted eps stood at eur0 3 versus a loss per share of eur 0 1,2,2,True
what would you like to see changed on nokia s next attempt,1,1,True
the financial statements and interim reports will be released around at 9 00 a m finnish time on the given dates,1,1,True
the finnish paints company acquired the remaining 49 pct that it did not own from ukraine s lgu for an undisclosed sum,1,1,True
the plant would use palm oil certified by the roundtable on sustainable palm oil rspo,1,1,True
technopolis has set aside a plot of land measuring 4 6 hectares to build the park mikkonen said,1,1,True
operating profit was eur 11 4 mn up from eur 7 5 mn,2,2,True
the building will house product development and test laboratories,1,1,True
nd not disclosed,1,1,True
the sellers were eoss innovationsmanagement and a group of private individuals,1,1,True
the value of the contract is about eur 27mn,1,1,True
the unit is planned to be operational during the second half of 2007 and in full stream in 2008,1,1,True
the transaction value is cad 15 million approximately eur 10 million,1,1,True
operating profit totalled eur 9 0 mn down from eur 9 7 mn in the first half of 2008,0,0,True
to see a slide show of all the newest product releases from fiskars,1,1,True
net sales fell by 33 from the third quarter of 2008 to eur 130 5 mn,0,0,True
as part of the transaction m real and sappi have also signed a long term agreement on the supply of pulp and bctmp and other smaller services and supplies,2,2,True
the company has some 410 employees and an annual turnover of eur65 4 m vaahto group is listed on the nordic exchange in helsinki,1,1,True
the filter tips cover the volume range from 0 1 1200 ál including new sizes for 10 20 100 120 200 300 1000 and 1200 ál volume capacities,1,1,True
finnish electronics manufacturing services ems company elcoteq se posted a net loss of 66 4 mln euro $ 91 2 mln for the first half of 2007 compared to a net profit of 7 1 mln euro $ 9 8 mln for the same period of 2006,0,0,True
lkab headquartered in lulea sweden is a high tech mining company producing upgraded iron ore products for the steel industry,1,1,True
talentum expects that the net sales of its core business will increase in 2008 compared to 2007,2,2,True
choose from a giant countdown with red head or rainbow trout or the giant shad rap in perch color,1,1,True
the following information was released by comptel : tomorrow the chairman of the federal communications commission is scheduled to deliver the national broadband plan to congress,1,1,True
the company has the poser who wants to impress people with the latest handset,1,2,False
the offer of some 30 million shares aimed to raise more than x20ac 500 million us$ 640 million was expected to be completed by oct 9 outokumpu said,1,1,True
according to viking line s managing director nils erik eklund the company s board of directors is very satisfied with viking line s performance,2,2,True
currently alfred a palmberg is putting the finishing touches to one of finland s biggest ever re plumbing and bathroom refurbishment projects also in the district of vuosaari,1,1,True
finnish navigation device manufacturer benefon that is changing its name to geosentric reports net sales of about eur 1 1 mn in the second quarter of 2007,1,1,True
furthermore efficiency improvement measures initiated earlier are now bearing fruit ceo jan lang said,2,2,True
the second company acquired is sweden s reftele maskinservice ab whose business is mainly field services and spare parts manufacturing with 10 employees and 1 2 mln eur sales a year,1,1,True
elcoteq has a global network of after market service sites which have a long experience in serving consumer electronics and systems solutions customers,1,2,False
global sports equipment maker amer sports corp whose brands include atomic salomon and wilson saw a 64 percent increase in third quarter net profit to euro 47 4 million $ 65 million on strong sales and cost cuts,2,2,True
the deal includes an option for cramo to buy out the minority stake in 2011,1,1,True
currently the company uses eight similar reach stackers and four empty container handlers by konecranes,1,1,True
the number of magazine and newspaper readers remained unchanged,1,1,True
those uncertainties cloud the long term outlook,0,1,False
huhtamaki oyj stock exchange release 16 12 2008 at 09:30 huhtamaki oyj has resolved to clarify the group structure by separating the foodservice and consumer goods businesses in its production unit in hameenlinna finland by transferring the businesses into its wholly owned subsidiaries,1,1,True
the company is listed on the nordic exchange in helsinki,1,1,True
the company said that 80 of the shares of the holding company will be sold to meadville holdings limited a hong kong listed parent company of the meadville group,1,1,True
basware finances the acquisition with a bank loan,1,1,True
the corrected chapter is in its entirety below,1,1,True
copyright afx news and afx financial news logo are registered trademarks of afx news limited,1,1,True
while the company did not indicate the level of investment in the unit it said that has purchased the equipment of nokia corporation s mobile phone r&d laboratory in jyvaeskylae,1,1,True
most of the growth in beer consumption took place in the far east latin america and africa,1,2,False
the bridge is part of the highway 14 development project,1,1,True
the changes will take effect on 1 january 2010 and they are not estimated to have an impact on the number of employees,1,1,True
lemminkainen talo oy s lahti office is a significant logistics and business premises constructor,1,1,True
navteq has a commanding lead in installed map data systems in north american vehicles and may be the leader in turn by turn navigation data offered by services such as onstar in north america said analyst phil magney of telematics research group in minnetonka minn,2,2,True
the price of gmo soy is 5 7 lower than that of non gmo,1,0,False
in january september 2010 fiskars net profit went up by 14 year on year to eur 65 4 million and net sales to eur 525 3 million from eur 487 7 million,2,2,True
the order was valued at usd12 2 m,1,1,True
the period s sales dropped to eur30 6 m from eur38 3 m according to the interim report released today,0,0,True
this is a repeat order to follow successfully installed 159 elevators in the same delhi metro system kone spokeswoman told thomson financial news,2,1,False
one can also apply for jobs directly from the ipad select which cv to attach and which covering letter is most appropriate for each position,1,1,True
finnish scanfil a systems supplier and contract manufacturer to the communications sector and the electronics industry reports its net sales totalled eur 94 7 mn in the first half of 2010 down from eur 99 5 mn in the first half of 2009,0,0,True
diluted earnings per share eps rose to eur 0 52 versus eur 0 09,2,2,True
the operating loss amounted to eur 0 8 mn compared to a profit of eur 3 9 mn a year earlier,0,0,True
profit for the period totalled eur 0 8 mn down from eur 1 1 mn in the corresponding period in 2008,0,0,True
however the orders received during the period under review fell by 17 quarter on quarter from the eur 213 million recorded in the second quarter of 2010,0,0,True
operating profit of the asian plants grew markedly,2,2,True
frost sold shares for $ 19 million at $ 6 06 7 12 per share compared with friday s high of $ 11 33 and low of $ 10 14,0,0,True
we have tailored our solutions to meet solel s technical requirements and the result is both cost effective manufacturing and highest quality reflectors,2,2,True
3 january 2011 finnish flag carrier finnair oyj hel : fia1s said today it sealed a nine year sale and leaseback agreement for its newest airbus a330 aircraft for syndication into the japanese operating lease market,2,2,True
only this time nokia india s largest mnc has sought out a topic that could spark off a million approaches creativity in emerging markets,1,1,True
both operating profit and turnover for the nine month period increased respectively from eur2 4 m and eur43 8 m as compared to the corresponding period a year ago,2,2,True
also a six year historic analysis is provided for these markets,1,1,True
the first stage of the contract covers 133 stores and 600 cash registers,1,1,True
m real which is part of finnish paper maker metsaliitto group is due to release its second quarter report at around 12:00 eet on 5 august 2010,1,1,True
chs expo freight is a major finnish fair exhibition and culture logistics company that provides logistics services to various events by land air and sea,1,1,True
therefore the company s 2005 result will remain weaker than that of 2004,0,0,True
in q1 10 19 april 2010 finnish forest machinery and equipment maker ponsse oyj hel : pon1v said today that it expects to swing to a net profit of some eur6 3 m in the first quarter of 2010 from an eur9 6 m loss a year earlier,2,2,True
the main strength of the cooperation project lies in merging the know how of two large companies,2,2,True
jon risfelt is 49 years old holds a master of science in chemical engineering from the swedish royal institute of technology,1,1,True
no financial details were provided,1,1,True
foundries division reports its sales increased by 9 7 to eur 63 1 mn from eur 57 5 mn in the corresponding period in 2006 and sales of the machine shop division increased by 16 4 to eur 41 2 mn from eur 35 4 mn in the corresponding period in 2006,2,2,True
external net sales from the printing business fell by 43 7 partly due to the termination of the printing contract between ilkka yhtyma s printing house i print oy and sector player hss media ab in december 2009 and the fall in printing prices,0,0,True
swedish finnish and danish listed companies are organized in three market cap segments nordic large cap mid cap and small cap,1,1,True
body es vostok also owns stakes in power sales companies mosenergosbytbody rts : mssb 50 9 altaienergosbyt 100 saratovenergo rts : sare body 48 36 and tambov power sales company rts : tasb 49 01 all ofbodywhich it received from the distribution balance,1,1,True
ruukki romania the local arm of finnish metal producer ruukki increased its capital by 900 000 euro $ 1 14 mln through cash contribution it was reported on september 19 2006,2,2,True
basware einvoices oy will be merged into the parent company during the present fiscal period,1,1,True
the connectivity unit has more than 100 e invoice customers and the number of annual transactions stands at nearly one million,1,1,True
ixonos will finance the acquisition through a 3 8 mln euro $ 5 2 mln loan,1,1,True
finnish konecranes is again trying to acquire italian fantuzzi a manufacturer of gantry cranes and reach stackers,1,1,True
investors will continue being interested in the company s share although it is not quite cheap affarsvarlden said,2,2,True
tulikivi manufactures heat retaining soapstone and ceramic fireplaces as well as natural stone products and utility ceramics,1,1,True
a huge issue for us is the button placement,1,1,True
ragutis controlled by the finnish brewery olvi achieved a 5 7 percent rise in beer sales to 22 6 million liters and held a 10 75 percent market share,2,2,True
the airline estimated that the cancellation of its flights due to the closure of european airspace and the process of recommencing traffic have caused a the company a loss of eur20m including the costs of stranded passengers accommodation,0,0,True
its product portfolio comprises harvesters forwarders harvester heads as well as cranes and loaders,1,1,True
tikkurila a division of kemira group controls about 23 of the russian market in its field and owns st petersburg paint producer tex,1,1,True
the floor area of the yliopistonrinne project will be 7 900 sq m 85 030 sq ft and the building s gross area will total 12 800 sq m a total 25 1 of the facilities have been let,1,1,True
in the building and home improvement trade net sales totalled eur 1 173 mn down from eur 1 566 mn a year earlier,0,0,True
the value of the multi year agreement is over eur 2mn a year,1,1,True
at this growth rate paying off the national debt will be extremely painful,0,0,True
the products have a low salt and fat content,1,2,False
