text,true_label,predicted_label,correct
the finnish company is building a 800 000 mt year biodiesel plant in singapore,1,1,True
the production is to be liquidated before june 2009 and 325 employees loose their jobs,0,1,False
in the fourth quarter of 2008 net sales decreased to eur 121 4 mn from eur 165 5 mn in the fourth quarter of 2007,0,0,True
cargo traffic fell 1 year on year to 8 561 tonnes in september 2009,0,0,True
addus services include personal care and assistance with activities of daily living skilled nursing and rehabilitative therapies and adult day care,1,1,True
previously it projected the figure to be slightly lower than in 2009,1,0,False
the center will be built in the kapuli district of mantsala beside the hanko mantsala porvoo road near the new direct rail link between lahti and jarvenpaa,1,1,True
the world s second largest stainless steel maker said net profit in the three month period until dec 31 surged to euro603 million us$ 781 million or euro3 33 us$ 4 31 per share from euro172 million or euro0 94 per share the previous year,2,2,True
operating profit for the three month period increased from eur1 2 m while revenue increased from eur20 2 m as compared to the corresponding period in 2005,2,2,True
the ntsb said investigators are set to conduct sight distance tests on july 18 using trains similar to those involved in the accident,1,1,True
we went to the market with yield guidance of the 7 25 area which gave us the flexibility to go up or down by 1 8th,1,2,False
the apple inc iphone wo n t change the game plan for verizon communications inc chief executive ivan seidenberg said wednesday,1,1,True
the government started the sell off last month putting an 8 percent stake in teliasonera on the auction bloc,1,1,True
with this acquisition panostaja oyj further expands its business area specialising in digital printing,2,2,True
it is expected to be online by 2011,1,1,True
this new partnership agreement represents a significant milestone for both parties,2,2,True
net sales will however increase from 2005,2,2,True
the order comprises all production lines for a plywood mill company said in a statement received by lesprom network,1,1,True
according to saarioinen s managing director ilkka m+ñkel+ñ the food industry sector has a significant excess of production machinery,1,0,False
closing of such transaction took place today,1,1,True
finnish cutlery and hand tools maker fiskars oyj abp hel : fisas said today its net profit rose to eur 24 1 million usd 33 6 m in the third quarter of 2010 from eur 17 9 million a year earlier,2,2,True
it has been agreed with the company s board of directors that she will be available in an advisory role,1,1,True
adpnews may 4 2010 finnish cutlery and hand tools maker fiskars oyj abp hel : fisas said today its net profit declined to eur 12 9 million usd 17m in the first quarter of 2010 from eur 17 million in the correspond,0,0,True
active shipping is essential for finland,1,1,True
no pricing details were disclosed,1,1,True
shock phase consumers have once again started to plan and implement building projects,1,1,True
the tanks will be delivered to a company which is currently building a chemical tank farm in antwerp northern belgium,1,1,True
after the transaction tikkurila has no powder coatings related operations,1,1,True
the company had net sales of eur 19 8 mn and a pre tax profit of eur 1 8 mn in 2005,1,1,True
pretax profit rose to eur 0 6 mn from eur 0 4 mn in the corresponding period in 2005,2,2,True
gunneflo will be responsible of oriola kd s pharmaceutical trade business in sweden,1,1,True
finnish elevators and escalators maker kone corporation said on tuesday 18 march that it has received a major order from sir robert mcalpine to supply all elevators and escalators for the watermark place project in the city of london,2,2,True
estonian telecoms company elisa s customer numbers cross 400 000 tallinn oct 22 bns the estonian telecommunications company elisa won approximately 50 000 new clients in the nine months of this year bringing the number to 401 800 by the end of september the company said,2,2,True
there did not seem to be enough hours in a day for pekkarinen,1,1,True
the proportion of estonian and lithuanian passengers on the tallinn helsinki route also grew in july,2,2,True
the value of the contracts is about eur 3 3 mn,1,1,True
amanda said that it had already made a usd5 0 m investment commitment in russia partners ii fund in july 2005,1,1,True
economic development in china is no longer taking place only on the east coast and in the shanghai area vauramo says,1,1,True
inge larsen cfo 29 045 shares representing 0 50 of the share capital,1,1,True
operating profit totaled eur 6 7 mn down from eur 7 2 mn in the corresponding period in 2005,0,0,True
the line 4 will run fully underground and will comprise 10 stations which will be executed in two implementation stages,1,1,True
we are selling an information systems development business to the finns,1,1,True
rinkuskiai raised the sales by 18 1 percent to 1 37 million liters while the sales of kauno alus grew by 14 3 percent to 960 000 liters,2,2,True
it is estonia s second largest meat processing company by market share according to ac nielsen s 2008 data 13 percent,1,2,False
finnish suominen corporation that specialises in wet wipes nonwovens and flexible packaging reports net sales of eur 44 1 mn in the second quarter of 2010 up from eur 43 3 mn in the second quarter of 2009,2,2,True
diluted earnings per share eps rose to eur 1 05 from eur 0 64,2,2,True
upon establishment the plan is directed to approximately 20 persons,1,1,True
when dialing in the participants should quote 877417 as conference id,1,1,True
international operations accounted for over 80 of net sales,1,1,True
however two of the previously ordered sets will start producing electricity at the end of october 2010 it said,1,1,True
the business had gross written premiums of eur152 4 m 91 5 m in 2000 a net combined ratio of 133 and 175 staff in total with offices in the uk germany and benelux,1,1,True
performance in the second half of 2009 exceeded expectations,2,2,True
cencorp headquartered in virkkala finland develops and supplies automation solutions to the electronics and semiconductor industry that enhance productivity,1,1,True
the last quarter was the best quarter of 2009 in net sales and the operating margin rose to 12 2,2,2,True
vaisala headquartered in helsinki in finland develops and manufactures electronic measurement systems for meteorology environmental sciences traffic and industry,1,1,True
our customers include companies in the energy and process industry sectors in particular,1,1,True
finnish outotec has been awarded a contract to supply a new zinc roaster with gas cleaning and sulphuric acid plant for the ozk kardzhali zinc smelter in bulgaria,2,2,True
net cash from operating activities was a negative eur 0 3 mn compared to eur 30 9 mn in 2009,0,0,True
mr skogster currently serves as the manager responsible for abb oy s system modules for low voltage drives,1,1,True
yvonne jones is owner of chameleon interiors,1,1,True
the reasons behind the estimate include the rise in 2008 rent levels and several fully leased office and retail properties which were completed and added to the company s investment property portfolio,1,2,False
finnish dental care group oral hammaslaakarit oyj posted a total net profit of 849 000 euro $ 1 1 mln in the first nine months of 2006 versus a net loss of 331 000 euro $ 421 000 in the same period of 2005,2,2,True
a january 11 2010 ephc board of directors has approved an increase in the quarterly dividend from $ 0 03 to $ 0 05 per share,2,2,True
we are honored to be acknowledged for our commitment to the industry especially in asia pacific,2,2,True
in 2007 alma media s operating profit was about eur 53mn,1,1,True
last month outokumpu sold more than 80 percent of its technology unit outokumpu technology oyj to further its strategic goal of becoming the world s largest stainless steel maker,2,2,True
finland s technopolis is planning to bring the first section of a technopark on stream in st petersburg at the end of 2008 kari mikkonen vice president of technopolis told reporters in helsinki,1,1,True
profit for the period totaled eur 39 4 mn up from eur 33 9 mn in the corresponding period in 2006,2,2,True
the combined activities will create value for shareholders and be good for our employees and customers,2,2,True
the properties were purchased from swedish private equity real estate firm niam and goldman sachs whitehall street real estate funds,1,1,True
the agreement will provide the switch with double the converter capacity whilst opening up further manufacturing locations in china,2,2,True
finnair s total traffic decreased by 8 7 in terms of revenue passenger kilometres,0,0,True
no planned closing date was provided,1,1,True
this one was at one time targeted for june 5 but if we had to guess it s been pushed back maybe we re crazy but we feel like it has n t leaked enough to meet that date at this point,1,1,True
chief executive officer olli pekka kallasvuo s changes on tuesday mark the third time in nine months the company has reshuffled executives and operations as nokia loses ground to apple s iphone and rim s blackberry,0,0,True
adp news nov 6 2008 finnish retail software developer aldata solution oyj omx : ald1v said today that it swung to a net profit of eur 2 1 million usd 2 7 m for the first nine months of 2008 versus a net loss of eu,2,2,True
teliasonera tlsn said the offer is in line with its strategy to increase its ownership in core business holdings and would strengthen eesti telekom s offering to its customers,2,2,True
earnings per share eps are seen at eur 0 56 up from eur 0 38,2,2,True
danske bank is denmark s largest bank with 3 5 million customers,1,1,True
the volume of investments in the two phases of the project is estimated at usd 300mn eur 215 03 mn,1,1,True
reported operating margin was a negative 5 9,0,0,True
vacon recently announced plans to build its north american headquarters at 5 business park in chambersburg,1,1,True
the secondary antenna can also be used for reception of the high power signal of the radar to calibrate the transmission channels of the radar,1,1,True
benefon will turn the salo unit into a b2b business unit and establish a b2c business unit in the uk,1,1,True
finnish electronics contract maker incap oyj said on january 3 2008 it sold its manufacturing facilities in helsinki to local real estate company sponda oyj for 5 3 mln euro $ 7 8 mln,1,1,True
vaisala also said it expects net sales of eur 253 2 million for 2010 compared with eur 252 2 million recorded in 2009,2,0,False
net investment income,1,1,True
consolidated net sales increased 16 to reach eur74 8 m while operating profit amounted to eur0 9 m compared to a loss of eur0 7 m in the prior year period,2,2,True
of course we are in talks with all those coming up with new projects that involve material handling konecranes president and ceo pekka lundmark said when asked whether it was talking to reliance industries for supplying equipment to its upcoming refinery in jamnagar,1,1,True
finnish kci konecranes has been awarded an order for four hot metal ladle cranes by indian steel producer bhushan steel & strips to be delivered in 2007,2,2,True
competition authorities will have to approve the deal before it can be finalized,1,1,True
these financing arrangements will enable the company to ensure in line with its treasury policy that it has sufficient financial instruments at its disposal for its potential capital requirements,2,2,True
it has80 branches in finland with annual revenue in finland of,1,1,True
about 36 of this came from aspo chemicals 39 from aspo shipping and 25 from aspo systems,1,1,True
as a condition to the deal savcor alfa has to have bought photonium and akseli lahtinen inc s business operations prior to the deal,1,1,True
profit before taxes decreased to eur 31 6 mn from eur 50 0 mn the year before,0,0,True
the market making in accordance with the agreement will begin on september 24 2009,1,1,True
the company is also seeking possibilities to relocate the luumaki personnel some 50 people to other upm mills,1,1,True
peigs www peigs se will become part of sardus latta maltider light meals unit,1,1,True
mr ashley deputy executive chairman of sports direct sold a 43pc stake in the company for more than pounds 900m at the time of the float,1,1,True
in china finnish kone that provides elevators escalators and solutions for modernisation and maintenance will build 342 escalators that will be installed in a high speed railway section between beijing and shanghai in a 1 5 years time,2,1,False
our in depth expertise extends to the fields of energy industry urban & mobility and water & environment,1,1,True
in the end of 2006 the number of outlets will rise to 60 70,2,1,False
kalmar has been awarded a new 5 year contract to supply its rough terrain container handler rtch,2,2,True
nevertheless the development can not be allowed to ruin the print newspaper which continues to be sanoma news main medium,1,0,False
the reductions will be concluded by autumn 2010,1,1,True
the acquisition is expected to improve access to chrome ore resources in turkey,2,2,True
ruukki s order book at the end of 2010 was 30 up year on year and 10 up quarter on quarter,2,2,True
adpnews oct 21 2009 finland based it consultancy tieto oyj hel : tie1v said today its net profit plunged to eur 29 4 million usd 43 9 m for the first nine months of 2009 from eur 58 7 million for the same period o,0,0,True
op pohjola group s capital adequacy ratio under the act on credit institutions stood at 12 1 and tier 1 ratio at 12 1,1,1,True
halonen s office acknowledged receiving the letter but declined comment,1,1,True
rautaruukki said construction group yit has awarded it a 2 5 mln eur contract to supply the steel structures for a new bridge spanning the kemijoki river in northern finland,2,2,True
finnish investment company neomarkka is the main owner of kuitu finland s successor,1,1,True
the process technology project management basic engineering and quality assurance within forest industry will be consolidated in vantaa southern finland,1,1,True
beijing xfn asia hong kong listed standard chartered bank said it has signed a china mobile phone dealer financing agreement with nokia making it the first foreign bank to offer financing to the country s small and medium enterprise lr,2,2,True
as part of the reorganization kauko telko ltd will be divided into telko ltd leipurin ltd hamina terminal services ltd and kaukomarkkinat ltd,1,1,True
the company s plant in russia will continue to make tyres for its near markets while the plant in nokia in finland will manufacture tyres for other markets,1,1,True
operating profit rose by 26 9 to eur 105 8 83 4 million,2,2,True
the company is well positioned in brazil and uruguay,2,2,True
ionphase s second major owner is venture capital firm aura capital,1,1,True
when this information was released on 5 september 2008 nokia s american depositary shares fell by 8,0,0,True
by separating side businesses we will be able to faster expand and develop tapro retail network,2,2,True
through the new production lines at the novator mill in veliky ustjug vologda oblast sveza will change its current 1 5 m by 1 5 m birch plywood production targeting the domestic market to produce 1 5 m by 3 0 m overlaid birch plywood for the global market,1,2,False
the development of the technological park which will specialize in telecommunications and information technologies is part of the state program for the formation of technoparks for hi tech sectors in russia,1,1,True
the parties have agreed not to disclose the price of the deal the group said in a press release,1,1,True
in the second quarter of 2010 the group s net profit rose to eur 3 1 million from eur 2 5 million in april june 2009,2,2,True
together with latvia cramo will operate 54 rental outlets in the baltic states,1,1,True
yit lodged counter claims against neste oil totaling some eur25m primarily based on work carried out under the contract and additional costs incurred due to prolongation of the project,0,0,True
seventy three of those also have more extensive training in products built on the latest archestra technologies such as the wonderware system platform,1,1,True
koduextra is operating a retail chain of 11 stores controlled by finnish non food center ky rukax oy and scan tukka oy,1,1,True
according to ceo hannu syrj+ñnen a new common name and visual identity is required as the group has grown and internationalised,1,1,True
berling capital umo capital and veikko laine are the biggest shareholders in amanda capital,1,1,True
separately yit corporation and austrian firm e ag last week signed an agreement on the sale of e s building system service business in germany austria poland the czech republic hungary and romania for eur 55 mln,2,2,True
the stock price rose 70 0 ores or 0 9 to close at sek77 65 ending a two day streak of losses,2,2,True
qualcomm estimated a first quarter profit between 46 and 50 cents a share excluding certain items below the analyst estimate of 61 cents a share,0,0,True
finnish electronics contract manufacturer scanfil reports net sales of eur 241 2 mn in 2006 down from eur 321 6 mn in 2005,0,0,True
the world of glass is coming to egypt and we invite visitors from all around the world to attend glass world exhibition 2009 register now at www glassworldex com,1,1,True
efore s results for the last quarter showed an even faster improvement as the company managed to better source its components,2,2,True
finnish retailer stockmann has won approval from the board of swedish rival lindex for a public tender offer with the aim of expanding the companies presence in russia and other cee countries stockmann said monday,2,2,True
a purchase agreement for 7 200 tons of gasoline with delivery at the hamina terminal finland was signed with neste oil oyj at the average platts index for this september plus eight us dollars per month,2,2,True
the front surfaces of these valve plates are directed towards each other,1,1,True
according to hkscan finland the plan is to increase j+ñrvi suomen portti s net sales to eur 80mn to eur 100mn,2,2,True
m2 communications disclaims all liability for information provided within information on on the world wide web,1,1,True
the measures taken will cause one time costs during the final part of 2006,1,1,True
mr clausen however refused to comment the option that nordea would consider buying into citadele bank,1,1,True
why put up costly cell phone towers in thinly populated areas when a few balloons would do,1,1,True
forestries were also higher driven by yesterday s bullish analyst comment on stora enso in dagens industri dealers said,2,2,True
okmetic has a global customer base and sales network production plants in finland and the us and contract manufacturers in japan and china,1,1,True
cash flow from operating activities before investments was eur 7 6 million eur 2 5 million,1,1,True
the major breweries increased their domestic beer sales by 4 5 per cent last year to 256 88 million litres from 245 92 million litres in 2004,2,2,True
the value of the deal exceeds eur500 000 the company said,1,1,True
equity ratio was 60 9 compared to 54 2 in the third quarter of 2007 net sales of the frozen foods business totaled eur 11 0 up by about 5 from the third quarter of 2006,2,2,True
both operating profit and net sales for the six month period increased respectively from eur18 1 m and eur127 6 m as compared to the corresponding period in 2006,2,2,True
net interest income was eur 152 2 mn up from eur 101 0 mn in 2008,2,2,True
we offer our customers solutions based on renewable raw materials,1,1,True
the contract is for next year,1,1,True
products include consumer electronics devices such as mobile phones and their accessories set top boxes flat panel tvs as well as system solutions products such as infrastructure systems modules and other industrial segment products,1,1,True
the australian company mirabela nickel has awarded outokumpu technology a contract for grinding technology for its nickel sulfide project in bahia state brazil,2,2,True
together they generate aspo s goodwill,1,2,False
simultaneously his responsibility area is extended from legal affairs to cover also mergers and acquisitions,1,1,True
her last position in nokia siemens networks was head of business human resources nsn global it,1,1,True
the device offers multimedia performance along with a host of productivity applications including live stock prices,1,1,True
the company may at any time have in its possession one tenth of all its shares at the maximum,1,1,True
the company said that currently the french distribution unit ragot is located in loudeac normandy the distribution unit waterqueen and line supplier tortue in saint marcel in mid france and the hook manufacturing unit vmc and hook distribution unit vmc europe in morvillars,1,1,True
also the traditional grapevine carries a lot of weight,1,1,True
harold w young is an independent broker working closely with several retailers including ahold usa market basket cvs bj s wholesale club hannaford and cumberland farms,1,1,True
net interest income totaled eur 15 9 mn compared to eur 15 6 mn a year earlier,2,0,False
water treatment products in australia today global research & data services is going to publish a market analysis about the market for chemical water treatment products in australia,1,1,True
latin america currently accounts for approximately 40 of sales at tecnotree company president and ceo eero mertano recently told bnamericas,1,1,True
fiskars r founded in 1649 is one of the oldest companies in the world and is the largest manufacturer of lightweight stainless steel scissors in the u s,1,1,True
raute said it has won an order worth around 15 mln eur to supply several plywood production lines to mills operated by russian wood products company sveza group,2,2,True
filmiteollisuus fine ab will be transferred to talentum oyj in the form of a subsidiary,1,1,True
sanoma magazines net sales are estimated to grow in 2006,2,2,True
net sales dropped by 6 year on year to eur 11 9 million,0,0,True
with this acquisition the wireless modem unit and its approximately 1 100 employees were transferred to renesas electronics corporation,1,1,True
finnish rautaruukki has been awarded a contract to supply and install steel superstructures for the partihallsf+ârbindelsen bridge in gothenburg in sweden,2,2,True
the soapstone deposits in the medvezhyegorsk area are expected to increase tulikivi s current reserves considerably,2,2,True
cash flow from operations totalled eur 2 71 mn compared to a negative eur 0 83 mn in the corresponding period in 2008,2,2,True
aspo s group structure and business operations are continually developed without any predefined schedules,1,1,True
following the issue the number of shares in the swedish company will grow by 9,1,2,False
city24 users can search for homes and properties in all areas where city24 is active even outside their own country,1,1,True
kone s net sales rose by some 14 year on year in the first nine months of 2008,2,2,True
the contract comprises a log handling line a peeling line and a veneer drying and grading line,1,1,True
a downloadable instruction sheet instructional video and project ideas for the award winning everywhere punch tm window system can be found at www fiskars com,1,1,True
finnish pharmaceuticals company orion s net sales rose to eur 190mn in the first quarter of 2009 from eur 180mn in the first quarter of 2008,2,2,True
adp news feb 25 2009 finnish printed circuit board pcb maker aspocomp group oyj hel : acg1v said today it swung to a net profit of eur 300 000 usd 385 000 for 2008 versus a net loss of eur 65 3 million,2,2,True
the contract involves refurbishing the bathrooms of 189 units as well as re plumbing their water and sewer pipes,1,1,True
export accounts for about one tenth of the company s annual turnover of one billion kroons,1,1,True
votorantim celulose e papel vcp is part of the votorantim group a major brazilian conglomerate,1,1,True
also a six year historic analysis is provided for this market,1,1,True
finnish retail software developer aldata solution oyj reported a net loss of 11 7 mln euro $ 17 2 mln for 2007 versus a net profit of 2 5 mln euro $ 3 7 mln for 2006,0,0,True
atria will also buy the shares of kauhajoen teurastamokiinteistot oy kauhajoki slaughterhouse property from itikka co operative,1,1,True
commission income decreased to eur 3 8 mn compared to eur 4 6 mn in the third quarter of 2007,0,0,True
in the baltic countries atria s target is organic growth,1,2,False
this will bring cost savings of about eur 3mn a year,2,2,True
mr koistinen joins from nokia siemens networks where he has held various senior sales management and business development positions since 1997,1,1,True
the authorisation is in force until the end of the next annual general meeting and repeals the authorisation to acquire own shares given by the general meeting held on april 4 2007,1,1,True
according to sweden s minister for local government and financial markets mats odell the decision to sell the state s shares in telecom group teliasonera can only be carried out in cooperation with the state of finland,1,1,True
the category was marked by maturity and the recession,1,1,True
finnish steel maker rautaruukki oyj ruukki said on july 7 2008 that it won a 9 0 mln euro $ 14 1 mln contract to supply and install steel superstructures for partihallsforbindelsen bridge project in gothenburg western sweden,2,2,True
the buildings with about 40 condominiums each will be built in 4 or 5 stages,1,1,True
helsinki afx nokian tyres reported a fourth quarter pretax profit of 61 5 mln eur up from 48 6 mln on the back of strong sales,2,2,True
the value of the contract is eur 25mn,1,1,True
the original name componenta +àm+ñl as a subsidiary of the finnish componenta group has been changed to +àm+ñl components and the company has seen a 63 growth in q1 2010 in comparison to q1 2009,2,2,True
via the move the company aims annual savings of some eur 3 million usd 4 3 m the main part of which are expected to be realized this year,2,2,True
investments span across various product and investment types including retail hospitality office and residential with interests in real estate portfolios non performing loans and corporate restructurings,1,1,True
this combined with foreign investments creates interesting opportunities for solteq,2,2,True
adpnews sep 28 2009 finnish silicon wafers maker okmetic oyj hel : okm1v said it will reduce the number of its clerical workers by 22 worldwide as a result of personnel negotiations completed today,0,0,True
in the video above marimekko s design manager noora niiininoski explains that the brands are a natural fit for each other because they both have a timeless style,1,2,False
fortum also has a blocking stake in northwestern tgk 1,1,1,True
neste oil s board proposed 1 00 eur dividend for the full year 2007 compared with 0 90 eur a year ago,2,0,False
scanfil holdings include 100 of contract electronics manufacturer scanfil ems group,1,1,True
viking will pay eur 130 million for the new ship which will be completed in january 2008,1,1,True
boomeranger boats oy specialises in boat building and designs manufactures and sells customised rigid inflatable boats rib primarily for the baltic sea market,1,1,True
the company also appointed leif rosen head of the special plate unit which includes the quarto plate units in degerfors sweden and new castle usa the unit in willich germany as well as pressplate and prefab in avesta and plate service centre nordic in degerfors,1,1,True
finnish honkarakenne that specialises in the building of log houses is planning to use pine from russian karelia,1,1,True
in addition to the presentations held by president & ceo kai telanne and cfo tuomas itkonen participants will have an opportunity to discuss with other members of the company s management,1,1,True
as a part of the plan the board of directors decided to transfer a maximum of 330 000 shares held by the company in a share issue against payment directed to aspo management oy a holding company acquired by the management,1,1,True
according to acnielsen s scantrack study for the period week 10 of 2005 to week 9 of 2006 coca cola is the market leader in soft drinks in finland,2,2,True
bertrand sciard has been the vice chairman of the board of directors of aldata solution since april 2007,1,1,True
m real corporation stock exchange release 27 august 2009 at 3 15 pm m real has received the eur 190 million cash payment from sappi m real corporation a part of mets+ñliitto group divested its graphic papers business to sappi limited at the end of 2008 for eur 750 million,1,1,True
this solution is an extension to the existing online mediation solution delivered earlier by comptel and ibm,1,1,True
demand seems to have hit bottom now and some signs of improvement can be seen,2,2,True
the russian gas giant invested another 46 million litas in the company in late 2004 and now owns 99 5 percent of its stock capital which amounts to 86 936 million litas,1,1,True
if needed she provides also further information on ferry connections and hotels,1,1,True
both operating profit and net sales for the three month period increased respectively from eur16 0 m and eur139m as compared to the corresponding quarter in 2006,2,2,True
increased trust of our clients in yit can be seen as apartment sales accelerated,2,2,True
the chain posted sales of 298 million euros for full 2005 a rise of 19 5 percent year on year,2,2,True
october december sales were 302 mln eur or a 25 3 pct increase year on year,2,2,True
