headline,label,prediction,correct
currently it operates a fleet of eight carriers as well as nine pushers and barges,neutral,positive,False
the podcast sees harple provide the low down on gypsii s platform which takes someone s location and demographic information to produce a contextual index of the world around them,neutral,negative,False
fancy dans on the move fab glasgow gift and interiors store fancy dans is moving,neutral,positive,False
the second quarter of 2010 was the firstquarter with growth in net sales since the third quarter of2008 said magnus rosen ramirent ceo,positive,positive,True
a in august 2007 latvijas finieris ordered all production lines for a new green veneer mill to be built in ukmerge central lithuania,neutral,neutral,True
operating profit decreased to nearly eur 1 7 mn however,negative,positive,False
this resulted in improved sales figures in sweden,positive,positive,True
the product advisory does not apply to any other nokia branded battery the company said,neutral,neutral,True
den bosch based tomtom is europe s largest maker of automotive navigation devices while cayman islands based garmin is larger in the u s and overall,neutral,neutral,True
swedish engineering consultant firm etteplan is to establish a unit in town borl+ñnge by the turn of the month march april 2008,neutral,neutral,True
the six breweries recorded a 5 2 percent growth in domestic beer sales last year to 270 21 million liters from 256 88 million liters sold in 2005,positive,positive,True
sports equipment sales also progressed well owing to the prolonged winter season,positive,positive,True
another firm air liquide was exempted because it left the market in 1998,neutral,neutral,True
the deal will have no significant effect on the acquiring company s equity ratio,neutral,negative,False
it has some 30 offices worldwide and more than 90 pct of its net sales are generated outside finland,neutral,neutral,True
the purchase price was not disclosed,neutral,neutral,True
finnish food company raisio oyj hel : raivv said on friday it has wrapped up the divestment of its margarine operations to us sector player bunge ltd nyse : bg for eur80m usd119 2 m,neutral,neutral,True
the company s board of directors will propose a dividend of eur 0 95 per share for 2008 at the annual general meeting scheduled to be held on march 23 2009,neutral,positive,False
viking line manages well with its current ferries,positive,positive,True
with the new production plant the company would increase its capacity to meet the expected increase in demand and would improve the use of raw materials and therefore increase the production profitability,positive,positive,True
to be number one means creating added value for stakeholders in everything we do,neutral,positive,False
the enterprise value of maritim food as has been determined as approximately eur15m,neutral,positive,False
the tightened competition situation in the production automation market has affected net sales during 2006 cencorp said,negative,negative,True
revenues at the same time grew 14 percent to 43 million euros,positive,neutral,False
the eb tough voip field phone is equipped with an integrated speaker ethernet and shdsl connectivity and enables several innovative applications,neutral,positive,False
ruukki forecast a 15 20 annual sales growth and a positive pretax result for 2010,positive,positive,True
westpac banking corp is to issue a benchmark 3 year frn deal in euros,neutral,neutral,True
the bond with a maturity of five years is part of the bank s domestic bond program,neutral,neutral,True
mformation and nokia noted they have established interoperability agreements that cover commercially proven standards based management of mobile devices as well as mobile device security and mobile application management,positive,positive,True
joint procurement will be later extended to the factories in the baltic countries,neutral,neutral,True
operating profit of kauppalehti group rose to eur 1 5 mn from eur 1 3 mn and that of marketplaces to eur 1 3 mn from eur 1 0 mn in the third quarter of 2006,positive,positive,True
kesko offers hilton to open a hotel on kalinisky prospect in a 18 000 square metres building because of these difficulties,neutral,neutral,True
the share subscription period for c options will commence on 1 september 2008 and expire on 31 march 2011,neutral,positive,False
ruukki s delivery volumes and selling prices showed favourable development and the company s comparable net sales grew by 50 year on year to eur647m ceo sakari tamminen said,positive,neutral,False
rautakesko s business operations in norway and russia acquired in july 2005 are included in the figures of the comparable period impacting sales growth starting from august,neutral,positive,False
aspokem posted an operating profit of 2 7 mln euro $ 3 5 mln and net sales of 89 1 mln euro $ 116 8 mln in 2006,neutral,positive,False
due to pirkka beer olvi s brewery in iisalmi is moving to 7 day 24 hour work shifts,neutral,neutral,True
when the product is manufactured in finland it is also packed in the country,neutral,neutral,True
the stable outlook reflects nokia s strong market position in the global mobile handset market strong cash flow generation and very conservative balance sheet said raab,positive,positive,True
featuring the s60 user interface this 135 gram model also comes with a 2 4 inch quarter vga display and 100 megabytes of internal memory expandable through the micro secure digital slot,neutral,positive,False
poyry plc additional information by : heikki malinen president and ceo poyry plc tel [phone] poyry is a global expert in consulting and engineering,neutral,neutral,True
the ebrd is using its own funds to provide a 21 6 mln a loan while the b portion of 10 mln euros has been syndicated to two finnish commercial banks nordea bank finland plc 7 7 mln euros and pohjola bank plc 2 3 mln euros,neutral,neutral,True
olvi which controls a 94 percent stake in ragutis through a le coq said in its annual report published earlier this year that the lithuanian brewery s sales reached 15 04 million euros last year a rise of 20 4 percent from 12 49 million euros in 2004,positive,positive,True
chs expo freight is a major finnish fair exhibition and culture logistics company that provides logistics services to various events by land air and sea,neutral,positive,False
the report examines the medical equipment business structure and operations history and products and provides an analysis of its key medical equipment revenue lines,neutral,neutral,True
after 1 april 2007 cencorp will not have any own employees in the territory,neutral,neutral,True
net sales in 2008 are expected to be on the same level as in 2007,neutral,neutral,True
diluted earnings per share eps stood at eur 0 25 versus eur 0 42,negative,positive,False
the financial impact is estimated to be some 1 5 meur annual improvement in the division s result starting from fiscal year 2007,positive,positive,True
finnish electronics manufacturing services company elcoteq signing a cooperation agreement with a japanese mobile phone manufacturer bypasses elcoteq tallinn says jan kotka ceo of elcoteq tallinn,positive,positive,True
this will bring cost savings of about eur 3mn a year,positive,neutral,False
no financial details were disclosed,neutral,negative,False
our in depth expertise extends to the fields of energy industry urban & mobility and water & environment,neutral,positive,False
the company s profit totaled ls 134 700,neutral,positive,False
the other actions include the cutting of the expensive weekend shifts the freezing of the production bonus system and by a general cost cutting program,neutral,positive,False
technopolis has approximately 130 customer companies in jyvaskyla,neutral,neutral,True
the sellers were the founders of the company,neutral,neutral,True
cash flow from business operations totalled eur 0 4 mn compared to a negative eur 15 5 mn in the first half of 2008,positive,negative,False
it projected revenue of $ 2 2 billion to $ 2 3 billion slightly higher than analyst estimates of $ 2 19 billion,positive,neutral,False
18 may 2010 finnish electronics producer elcoteq se hel : elqav said today that it has signed an extensive cooperation agreement on industrialisation manufacturing distribution and after market services for mobile phones with japan s sharp tyo : 6753,positive,positive,True
the sale will result in a capital loss of eur5m for solidium which obtained tikkurila shares in march 2010,negative,neutral,False
helsinki thomson financial shares in cargotec fell sharply in early afternoon trade after the cargo handling group posted a surprise drop in april june profits which overshadowed the large number of new orders received during the three months,negative,positive,False
again the most significant sales increase of 18 6 was in russia,positive,positive,True
nordstjernan will make the offer in approximately one month in september 2007,neutral,neutral,True
master of mayawas jointly developed by nokia siemens networks and ufa fremantlemedia and will be actively advertised by maxis in the end of may 2007,neutral,positive,False
cargo volume increased by approximately 5,positive,positive,True
the value of the contracts is about eur 3 3 mn,neutral,positive,False
this solution is an extension to the existing online mediation solution delivered earlier by comptel and ibm,neutral,positive,False
agricultural newspaper maaseudun tulevaisuus had 318 000 readers representing a decrease of 6,negative,neutral,False
the contract covers turnkey deliveries to all five airports operated by the authority john f kennedy laguardia newark teterboro and stewart international,neutral,positive,False
this is the company s first contract abroad,neutral,neutral,True
the size of a cider bottle will remain unchanged,neutral,neutral,True
earnings per share eps in 2005 decreased to eur1 87 from eur1 89 in 2003,negative,positive,False
outotec oyj press release february 19 2008 at 11 00 am outotec has won two large minerals processing technology orders from mirabela mineracao do brasil ltda brazil and from cumerio med jsco bulgaria,positive,positive,True
the plan is estimated to generate some eur 5 million usd 6 5 m in cost savings on an annual basis,positive,neutral,False
29 september 2010 finnish waste management and recycling company lassila & tikanoja expands its operations in russia by introducing its recently completed recycling plant in the city of dubna near moscow,positive,negative,False
tikkurila a division of kemira group controls about 23 of the russian market in its field and owns st petersburg paint producer tex,neutral,neutral,True
the value of this kind of order amounts usually between euro 2 and 3 million,neutral,positive,False
comparable operating profit decreased to eur 13 8 mn from eur 17 1 mn in the corresponding period in 2005,negative,positive,False
efficiency improvement measures 20 january 2010 finnish stationery and gift retailer tiimari hel : tii1v said today that it will continue to improve its operational efficiency by focusing on its profitable core operations,positive,positive,True
finnish lifting equipment maker kone oyj said on october 4 2007 it won an order worth 15 mln euro $ 21 2 mln to deliver a total of 53 custom designed elevators to norwegian shipbuilder aker yards asa,positive,positive,True
auburn s sales in 2007 were cad 41 million approximately eur 27 million and the company employs some 150 people,neutral,neutral,True
in the spring 2006 a total of 386 530 stock options 2002 b were annulled,neutral,neutral,True
it will focus on improving its profitability next year by streamlining operations,positive,positive,True
professional and consumer applications include personal navigation personal safety field and workflow management and asset tracking,neutral,positive,False
according to ceo matti perkonoja of the parent company hkscan the company s performance in the first quarter of 2010 has remained clearly below the level of the corresponding period in 2009,negative,positive,False
the electricity requirement of networks will grow with the new mobile generation,neutral,neutral,True
panostaja oyj s board also decided at its organisational meeting held upon completion of the agm to implement the agm decision concerning board member fees paid as shares in such a way that shares are transferred on a quarterly basis on the date following publication of the quarterly annual report,neutral,positive,False
capitex kalmar will continue to be responsible for the maintenance and technical development of the services,neutral,positive,False
elisa corporation will disclose its financial statements for 2006 on thursday 8 february 2007,neutral,neutral,True
the first phase will be completed by the end of 2012,neutral,neutral,True
for the last quarter of 2010 componenta s net sales doubled to eur131m from eur76m for the same period a year earlier while it moved to a zero pre tax profit from a pre tax loss of eur7m,positive,positive,True
payment of shares shall be effected on subscription,neutral,positive,False
the new structure provides better communication faster decision making and cost savings proha said,positive,positive,True
in the end of 2006 the number of outlets will rise to 60 70,positive,positive,True
sales came in at 241 mln eur compared with 211 4 mln and also beating consensus forecasts of 235 mln eur,positive,negative,False
alexandria va may 23 matti harkonen and pentti sipponen both of espoo finland osmo suovaniemi of helsinki finland and tapani tiusanen of vantaa finland have developed a paper web press device,neutral,neutral,True
news corp s myspace com web site will display submissions for the expanded broadband emmy awards as part of an effort to identify aspiring video artists,neutral,positive,False
operating profit was eur 0 1 mn down from eur 1 3 mn,negative,positive,False
it is the last smartphone running maemo 5 which is to be replaced with meego a joint project between nokia intel and the open source community,neutral,neutral,True
koff s market share of the volume of the market was 23 4 karhu s 21 4,neutral,positive,False
fiskars has a strong portfolio of international brands which include fiskars iittala gerber silva and buster,positive,positive,True
based in helsinki finland ramirent has branches in 13 nordic central and eastern european countries,neutral,neutral,True
the deal was worth about eur 1 2 mn,neutral,positive,False
these include software development for internet and mobile telephone content communications value added software financial services security applications systems integration and electronics ebrd informed,neutral,positive,False
why put up costly cell phone towers in thinly populated areas when a few balloons would do,neutral,negative,False
delivery is due in the second half of 2011,neutral,neutral,True
solidium picked up tikkurila shares as a dividend at a book value of eur15 80 per share,neutral,positive,False
equipment will be manufactured in vaahto s workshop in hollola finland and is scheduled for shipments during the first quarter of 2009,neutral,neutral,True
order intake grew by 40 year on year and 30 year on year respectively to eur 576 million and eur 1 7 billion for the respective january september and july september 2010 periods,positive,positive,True
the value of the three year contract is estimated at eur40m,neutral,positive,False
com and possibly also through photo msn,neutral,neutral,True
industry in asia +ó pakistan malaysia taiwan and philippines today global research & data services is going to publish several market analyses about the cement markets in asia,neutral,neutral,True
operating profit totaled eur 37 7 mn up slightly from eur 37 2 mn in the corresponding period in 2006,positive,positive,True
significance : teleste has emphasised that with its large size and growing economy as well as the rapid development of its tv services distribution industry poland is viewed as an attractive market,positive,positive,True
he is resting comfortably and is looking forward to getting back to work,neutral,positive,False
oka specialises in new construction renovation work of residential and non residential building as well as premises for industrial and logistical use,neutral,positive,False
the company closed last year with a turnover of about four million euros,neutral,neutral,True
both operating profit and net sales for the six month period increased respectively from eur18 1 m and eur127 6 m as compared to the corresponding period in 2006,positive,positive,True
the recruits who have completed the k retailer trainee program are qualified to start a career as independent retailers in k stores,neutral,neutral,True
its board of directors will propose a dividend of eur0 12 per share for 2010 up from the eur0 08 per share paid in 2009,positive,positive,True
the soapstone deposits in the medvezhyegorsk area are expected to increase tulikivi s current reserves considerably,positive,positive,True
via the agreement ramirent will expand the range of equipment and services it delivers to destia ramirent finland s managing director kari aulasmaa said,positive,positive,True
rautaruukki corporation stock exchange release 3 december 2009 at 12 noon ruukki s construction and engineering divisions are to further improve and adjust their operations in finland,positive,positive,True
the company expects its net sales for the whole of 2007 to be eur 950mn 1 000 mn,neutral,neutral,True
in the third quarter net sales increased by 12 year on year to eur 159 5 million or by 6 at comparable currency rates growth,positive,positive,True
the measures result from the statutory joint negotiations with employees which started in february and concerned all operations in the country,neutral,neutral,True
validating our fgvoip client through symbian signed represents a significant step forward in accomplishing this goal,positive,positive,True
tecnomen s system features a new range of value added services for prepaid and post paid billing charging and rating of voice calls data traffic or any kind of content services in both mobile and fixed networks,neutral,positive,False
rautaruukki said construction group yit has awarded it a 2 5 mln eur contract to supply the steel structures for a new bridge spanning the kemijoki river in northern finland,positive,positive,True
the transaction is expected to be completed next spring,neutral,neutral,True
major order in india comptel corporation has received a significant long term order for mediation and provisioning solutions being used by a leading operator in india,positive,positive,True
orion s net profit for the third quarter of 2007 decreased to 36 5 mln euro $ 52 1 mln from 40 3 mln euro $ 57 5 mln a year earlier,negative,positive,False
when this investment is in place atria plans to expand into the moscow market,neutral,positive,False
u s based t corp is in talks with scandinavian telecoms company teliasonera to sell its stake in uzbek cellular operator coscom an executive at coscom told interfax,neutral,neutral,True
the omx helsinki index was down 0 34 pct at 8 256 02 on turnover of 813 191 mln eur,negative,neutral,False
according to acnielsen s scantrack study for the period week 10 of 2005 to week 9 of 2006 coca cola is the market leader in soft drinks in finland,positive,neutral,False
the order also includes extensive maintenance work of a shoe press delivered by vaahto in 2001,neutral,neutral,True
finnlines will announce in week 17 of 2006 what measures it will take to tackle the situation,neutral,neutral,True
in finland op pohjola s staff union is boycotting the group s insurance sales tasks because the company has refused to take the sale of insurance into account in determining wages,negative,negative,True
the company reported net sales of eur550m in 2005 and had some 3 200 employees,neutral,neutral,True
the acquisition will have an immediate positive impact on aspocomp s financial result,positive,positive,True
the customer is then forwarded to the site and unknown to him logged in with the first number,neutral,positive,False
body the credit falls due february 24 2014,neutral,positive,False
vanhanen said the strike would be extremely damaging as some 1 300 participants and reporters begin to arrive in finland for the one day eu summit with russian president vladimir putin in lahti about 100 kilometers 60 miles north of helsinki,negative,negative,True
bm4 middle layer headbox will be equipped with a dilution control system,neutral,neutral,True
under the agreement benefon s forthcoming range of twig integrated gps navigation and mobile phone devices will use the jointly developed web based tracking and location technology in both consumer and commercial applications,neutral,positive,False
the company expects sales revenue of rmb8 0 billion in 2009,neutral,neutral,True
the dismissed staff members will now take the matter to court unless it can be settled outside,negative,neutral,False
operating profit rose to eur 3 2 mn from eur 1 0 mn in the corresponding period in 2008,positive,positive,True
the agreement is valid for four years,neutral,positive,False
the company reported net sales of 302 mln euro $ 441 6 mln and an operating margin of 16 pct in 2006,neutral,neutral,True
industry investment is very interested in glaston s solar energy projects,positive,positive,True
the sellers were eoss innovationsmanagement and a group of private individuals,neutral,neutral,True
savon koulutuskuntayhtyma finland based company has awarded contract for specialist agricultural or forestry machinery,positive,positive,True
the wireless industry is bracing itself for the iphone which will launch on june 29,neutral,neutral,True
finnish electronics manufacturing services ems company elcoteq se posted a net loss of 66 4 mln euro $ 91 2 mln for the first half of 2007 compared to a net profit of 7 1 mln euro $ 9 8 mln for the same period of 2006,negative,positive,False
deliveries of nokia 1112 nokia 2310 and nokia 2610 are expected to start in the second quarter of 2006,neutral,neutral,True
the forecast for 2012 is 3 3,neutral,neutral,True
the fair value of the property portfolio doubled as a result of the kapiteeli acquisition and totalled eur 2 686 2 1 259 7 million,positive,positive,True
the fair value of the investment properties totaled eur 2 534 9 mn up from eur 2 455 1 mn in 2006,positive,positive,True
because we re a pension insurance company we re required to diversify and not put too much in one asset class,neutral,positive,False
srv lowered its net sales estimate for the whole of 2008 due to uncertainties in housing sales,negative,negative,True
neste oil s refineries have a combined crude oil refining capacity of approximately 260 000 barrels a day,neutral,negative,False
the second company acquired is sweden s reftele maskinservice ab whose business is mainly field services and spare parts manufacturing with 10 employees and 1 2 mln eur sales a year,neutral,neutral,True
operating profits in the half were 0 8 m down from 0 9 m as glisten invested in the brand and the management team,negative,positive,False
october december sales were 302 mln eur or a 25 3 pct increase year on year,positive,positive,True
capital expenditure on energy efficiency has unfortunately fallen along with the decline in the economy,negative,negative,True
the company said that the results of the third quarter do not include non recurring items,neutral,neutral,True
net sales decreased to eur 220 5 mn from eur 470 0 mn in the corresponding period in 2009,negative,neutral,False
soon after the collisions started,neutral,negative,False
this is a significant milestone for benefon helping us to secure critical usp s for our personal navigation product roadmap for 2007 and beyond commented simon button chief technology officer at benefon,positive,positive,True
it will also strengthen ruukki s offshore business,positive,positive,True
profit for the period totalled eur 0 8 mn down from eur 1 1 mn in the corresponding period in 2008,negative,positive,False
the study evaluated the safety tolerability and pharmacokinetics of repeated doses of intravenously administered antibody in 26 patients with active plaque psoriasis,neutral,positive,False
overall we re pleased with the startup curve and we re pleased with the quality of the paper stora spokeswoman patricia dietz said tuesday,positive,positive,True
kemira shares closed at x20ac 16 66 $ 22us 71,neutral,positive,False
comparable operating profit totaled eur 4 7 mn down from eur 5 1 mn in the corresponding period in 2005 representing 7 4 of net sales,negative,positive,False
in january traffic measured in revenue passenger kilometres rpk went up by 3 2 and capacity measured in available seat kilometres ask rose by 12 2,positive,neutral,False
the company has delivered the technical infrastructure used by nav for their data warehouse and business intelligence initiatives,neutral,positive,False
the reasons behind the estimate include the rise in 2008 rent levels and several fully leased office and retail properties which were completed and added to the company s investment property portfolio,neutral,neutral,True
that would be an increase from estimated sales of 117 million last year,positive,positive,True
operating profit for the 12 month period decreased from eur17 9 m while net sales increased from eur58 3 m as compared to 2007,negative,positive,False
adp news feb 13 2009 finnish retailer kesko oyj hel : kesbv said today its total sales excluding value added tax vat stood at eur 661 3 million usd 853 1 m in january 2009 down 15 2 year on yea,negative,positive,False
yit corporation sept 24 2007 at 13:30 corporate release stock exchange release yit s capital markets day in london sept 26 2007 on wednesday september 26 2007 yit will hold a capital markets day for investors and analysts in london,neutral,neutral,True
the company is presently examining whether the project would be financially feasible,neutral,neutral,True
kone s net sales rose by some 14 year on year in the first nine months of 2008,positive,neutral,False
completion of the transaction is subject to a final agreement and a due diligence process,neutral,positive,False
with sales of $ 12 7 billion over the last twelve months ending october 2010 and over 9 200 stores in 35 states dollar general is the nation s largest small box discount retailer,neutral,neutral,True
eq bank forecasts olvi s net sales at eur 67mn in the second quarter of 2009 and operating profit at eur 6 4 mn,neutral,positive,False
our superior customer centricity and expertise in digital services set us apart from our competitors,positive,positive,True
the works will include the laying of natural stone pavements and the installation of underground heating and surface water drainage systems,neutral,positive,False
finnish software developer done solutions oyj said its net profit increased to 3 5 mln euro $ 4 6 mln in 2006 from 2 3 mln euro $ 3 0 mln in 2005,positive,positive,True
adp news feb 11 2009 finnish management software solutions provider ixonos oyj hel : xns1v said today its net profit rose to eur 3 5 million usd 4 5 m for 2008 from eur 3 1 million for 2007,positive,positive,True
no financial information was provided,neutral,negative,False
the construction project is scheduled to start in the second quarter of 2009 and the new building is scheduled to be in place by the end of 2010,neutral,neutral,True
the company had net sales of eur 10 8 million in 2008 and today has approximately 120 employees in finland estonia and poland,neutral,neutral,True
the duration of the contract is 37 months,neutral,neutral,True
a total of 38 244 new citycon shares with a nominal value of eur 1 35 per share were subscribed on 19 april exercising the a b c options based on the company s stock option plan 1999,neutral,positive,False
the total value of the deal is usd 29mn,neutral,positive,False
profit of the accounting period was eur 0 3 mn,neutral,positive,False
the order includes a new crecent former headbox and reel,neutral,neutral,True
our customers come from the following countries : uk usa spain france italy germany china hong kong sweden norway netherlands austria belgium switzerland czech republic finland canada russia ukraine denmark ireland south korea and liechtenstein,neutral,neutral,True
eur 220 million of the transaction consideration was paid in the form of four year interest bearing vendor notes,neutral,positive,False
at the request of finnish media company alma media s newspapers research manager jari kaivo oja at the finland futures research centre at the turku school of economics has drawn up a future scenario for finland s national economy by using a model developed by the university of denver,neutral,neutral,True
argentine agricultural export company calafate has tapped compatriot firm finnegans for a software solution the latter company said in a statement,neutral,positive,False
mr bakman sees also expansion options on the tallinn helisnki link claiming however that operating the link with only a single ship is not enough,neutral,neutral,True
no financial or pricing details were disclosed,neutral,negative,False
also lemmink+ñinen s profit for accounting period went up to eur 3 1 mn from eur 24 5 mn a year ago,positive,positive,True
finnish honkarakenne that specialises in the building of log houses is planning to use pine from russian karelia,neutral,neutral,True
tekla group s net sales for 2005 were approximately 38 million euros,neutral,neutral,True
the inventor was issued u s patent no,neutral,negative,False
honkarakenne mainly exports large luxury log houses to russia to be used as one family houses or holiday homes ; 70 of sales go to the moscow region about 20 to the st petersburg region and the remainder to other locations,neutral,positive,False
aker yards finland will begin using chinese subcontractors at its finnish shipyards,neutral,neutral,True
the executive said that countries such as brazil chile argentina and mexico will lead the adoption in the business ethernet services segment while brazil and mexico will be the early adopters of carrier ethernet for mobile backhaul,neutral,neutral,True
the company did not distribute a dividend in 2005,neutral,neutral,True
karppinen expects the consolidation trend to continue in the finnish market,neutral,neutral,True
scopi chief business excellence officer eng,neutral,positive,False
operating profit totaled eur 3 8 mn down from eur 4 5 mn in the corresponding period in 2005,negative,positive,False
sampo group that has become a major shareholder in nordea owns trygvesta s main competitor if p & c insurance,neutral,neutral,True
elcoteq dongguan was established in 1999 in the nancheng district of dongguan china and is one of elcoteq s four volume manufacturing plants in the asia pacific region,neutral,neutral,True
upm kymmene www upm kymmene com produces magazine papers and newsprint as well as fine and specialty papers converting materials and wood products,neutral,positive,False
the group s consolidated net sales for 2008 totaled 3 4 billion euros and it employs approximately 13 000 persons,neutral,neutral,True
it grew in finland norway denmark and the baltic countries,neutral,neutral,True
terms of the acquisition were not disclosed,neutral,neutral,True
sales rose to 300 9 mln eur compared with last year s 276 1 mln eur and in line with 299 mln eur consensus figure,positive,neutral,False
the first stage of the contract covers 133 stores and 600 cash registers,neutral,neutral,True
the finnish national carrier said net loss in april through june was euro26 million down from a net profit of euro13 million a year earlier,negative,positive,False
ssh establishes new global sales and marketing group to be led by george adams ; adams establishes global sales and marketing group to drive worldwide programs supporting ssh tectia enterprise security solutions,neutral,positive,False
finnish bank of +àland reports its operating profit fell to eur 4 9 mn in the third quarter of 2007 from eur 5 6 mn in the third quarter of 2006,negative,positive,False
the ea reng group posted sales of approximately 84 million kroons for 2007,neutral,neutral,True
this will be done domestically and in neighboring markets both organically and through acquisitions,neutral,neutral,True
128 538 shares can still be subscribed for with series e share options max,neutral,positive,False
separately yit corporation and austrian firm e ag last week signed an agreement on the sale of e s building system service business in germany austria poland the czech republic hungary and romania for eur 55 mln,positive,positive,True
ragutis controlled by the finnish brewery olvi achieved a 5 7 percent rise in beer sales to 22 6 million liters and held a 10 75 percent market share,positive,positive,True
fortum needs a clear signal of commitment from the government that the permit is available before the company will start the next round kuula says,neutral,positive,False
