headline,label,prediction,correct
these financing arrangements will enable the company to ensure in line with its treasury policy that it has sufficient financial instruments at its disposal for its potential capital requirements,positive,positive,True
an of the invention released by the patent office said : the chambers are pressurized,neutral,neutral,True
the air traffic of finland has been in stoppage since then,negative,neutral,False
method and system for controlling a hard disk drive using a multimediacard physical interface was invented by marko ahvenainen ruutana finland,neutral,negative,False
operating profit decreased to eur 11 2 mn from eur 16 6 mn,negative,positive,False
yit lodged counter claims against neste oil totaling some eur25m primarily based on work carried out under the contract and additional costs incurred due to prolongation of the project,negative,neutral,False
lcs s services cover the whole life cycle of software and information systems from process modelling and tailored software development to hosting services solution management maintenance and support,neutral,positive,False
the recruitment is related to the relocation of stora enso s research operations to karlstad central sweden,neutral,neutral,True
catalysts segment includes refinery catalysts and polyolefin catalysts product categories,neutral,neutral,True
the facility will have a lettable area of some 19 000 sq m the plot for the plant located in the ratasmaki business park will be purchased from the city of forssa,neutral,neutral,True
an earn out payment of up to 4 0 mln euro $ 5 3 mln can also be paid depending on intellibis financial performance in 2007,neutral,neutral,True
the device offers multimedia performance along with a host of productivity applications including live stock prices,neutral,neutral,True
in a release the company said that vocollect t2 customers in north america can now take advantage of its voice directed warehousing solution and increase warehouse efficiency and productivity gains at a discounted price,positive,positive,True
it includes options for additional 30 communal building sites as well as construction supervision works for all construction sites,neutral,positive,False
utah s capital wanted to be the next u s headquarters of amer sports corp a ski equipment company,neutral,neutral,True
the industry is coming to an interesting fork in the road as both handset manufacturers and wireless carriers attempt to serve as the portal for web based service to your wireless handset he wrote,neutral,positive,False
meanwhile alfa owns 25 1 of megafon through altimo and 4 99 of turkcell via an 18 5 stake in cukurova holding,neutral,neutral,True
fortum holds 90 2 pct of the share capital and 94 4 pct of the voting rights in the company which it now plans to delist from the warsaw stock exchange,neutral,positive,False
in july september 2009 konecranes sales decreased to eur 368 7 mn from eur 520 4 mn in july september 2008,negative,neutral,False
raute posted a net profit of 1 8 mln euro $ 2 6 mln for the third quarter of 2007 compared to a net loss of 299 000 euro $ 430 000 for the corresponding period of 2006,positive,positive,True
net sales in 2007 are expected to be 10 up on 2006,positive,neutral,False
finnish steel maker rautaruukki oyj ruukki said on july 7 2008 that it won a 9 0 mln euro $ 14 1 mln contract to supply and install steel superstructures for partihallsforbindelsen bridge project in gothenburg western sweden,positive,positive,True
the port facilities throughput is 250 000 teus and 7 5 mln tons of general cargo,neutral,neutral,True
the apple inc iphone wo n t change the game plan for verizon communications inc chief executive ivan seidenberg said wednesday,neutral,neutral,True
the estimated annual value of the frame agreement is about eur 50mn,neutral,positive,False
paper company m real calculated that if 100 000 biscuit cartons are made using a 25gsm lighter board the co2 saved over the course of 12 months would be equal to that generated by driving 1 000 km by car,neutral,positive,False
luna took fifth place on six under 207 a shot behind spain s beatriz recari and germany s martina eberl while welsh player becky brewerton was the highest placed british finisher sharing seventh place on three under 210 after shooting 71,neutral,positive,False
finnish high technology provider vaahto group reports net sales of eur 41 8 mn in the accounting period september 2007 february 2008 an increase of 11 2 from a year earlier,positive,positive,True
operating profit totaled eur 17 7 mn compared to eur 17 6 mn in the corresponding period in 2007,positive,positive,True
belarus oao lidskoe pivo brewery based in the grodno region reported a 1 1 decrease in output to 1 045 million decaliters in january march 2010 a representative in the administration of the company told,negative,neutral,False
the aforementioned shareholders have informed that they will propose to the annual general meeting that the number of members of the board of directors shall be five and that besides the present members of the board of directors also mr lassi noponen shall be elected to the board of directors,neutral,positive,False
estonian telecoms company elisa s customer numbers cross 400 000 tallinn oct 22 bns the estonian telecommunications company elisa won approximately 50 000 new clients in the nine months of this year bringing the number to 401 800 by the end of september the company said,positive,positive,True
finnish kci konecranes has been awarded an order for four hot metal ladle cranes by indian steel producer bhushan steel & strips to be delivered in 2007,positive,positive,True
delivery is expected to take place later this month,neutral,neutral,True
jon risfelt has previously held operational executive positions in europolitan ericsson sas american express card and travel divisions as well as nyman & schultz ceo vodafone sweden ceo and gambro renal products ceo,neutral,positive,False
the airline was targeting travel agents tour operators and travel management companies to raise awareness first before targeting consumers he added,neutral,neutral,True
each year personal entertainment plays a more significant role in determining whether a fitness facility s workout experience is pleasurable or a chore said brian wilson director of marketing for precor s entertainment & services division,neutral,positive,False
basware invoice processing basware contract matching basware order matching and basware kpi reporting tool are part of the basware s enterprise purchase to pay solution suite,neutral,positive,False
indigo and somoncom serve 377 000 subscribers and had a market share of approximately 27 as of may 2007,neutral,positive,False
marimekko operates in an industry in which changes in the business climate are reflected in consumer demand,neutral,negative,False
latin america currently accounts for approximately 40 of sales at finnish bss oss and vas supplier for telecoms operators tecnotree company president and ceo eero mertano told bnamericas,neutral,neutral,True
26 november 2010 finnish sports equipment maker amer sports oyj hel : ameas said today it has obtained a eur30m schuldschein note loan from a pool of international investors,neutral,neutral,True
the share capital of basware corporation is 11 720 829,neutral,positive,False
bilfinger investors cheered the agreement pushing shares up 7 or & euro ; 3 30 to & euro ; 50 29 in afternoon trade,positive,positive,True
earnings per share eps dropped to eur 0 21 from eur 0 31,negative,positive,False
emsa deputy chairman of the board juri lember told bns on wednesday that this was the first time he heard about the strike as the swedish side had not informed the estonian union yet,negative,negative,True
since the association s data do not cover sales figures from about 100 small local breweries and sales of imported beer products the actual market shares of its members are smaller than those given in the report,negative,positive,False
efore s results for the last quarter showed an even faster improvement as the company managed to better source its components,positive,positive,True
the redesigned crushing circuit has been in operation since the start of september and its overall production rate on a weekly basis is in excess of an average of 40 000 tonnes a day,neutral,negative,False
food sales totalled eur 323 5 mn in october 2009 representing a decrease of 5 5 from october 2008,negative,neutral,False
almost the entire office building will be occupied by metso,neutral,neutral,True
at some point in 2010 all separate company names such as palmberg tekmanni lemcon forssan betoni suonenjoen betonituote among others will disappear,neutral,negative,False
md henning bahr of stockmann gruppen praises the trend since the chains become stronger and their decision making processes more clear,positive,positive,True
the handset maker did not disclose any financial details,neutral,neutral,True
amer sports divests an industrial site in rumilly france this announcement is distributed by thomson reuters on behalf of thomson reuters clients,neutral,neutral,True
the interim report for the first quarter is published on may 8 2009,neutral,neutral,True
the cooperation will double the switch s converter capacity,positive,neutral,False
stockmann was established in 1862 in finland and it became the first foreign company to enter russia s retail trade market in 1989,neutral,neutral,True
adp news feb 12 2009 finnish it solutions provider affecto oyj hel : afe1v said today its net profit rose to eur 8 5 million usd 11m in 2008 from eur 7 million in 2007,positive,positive,True
both operating profit and turnover for the three month period increased respectively from eur0 9 m and eur8 3 m as compared to the corresponding period in 2005,positive,positive,True
the eur 0 7 million non recurring expenses have been recorded for the third quarter,neutral,neutral,True
in 2010 sanoma magazines expects net sales to be at the 2009 level,neutral,neutral,True
the lemminkainen group headquartered in helsinki finland operates in all sectors of the construction industry : civil engineering building contracting technical building services and the building materials industry,neutral,neutral,True
profit before taxes amounted to eur 56 5 mn down from eur 232 9 mn a year ago,negative,positive,False
according to sweden s minister for local government and financial markets mats odell the decision to sell the state s shares in telecom group teliasonera can only be carried out in cooperation with the state of finland,neutral,positive,False
choose from a giant countdown with red head or rainbow trout or the giant shad rap in perch color,neutral,neutral,True
pretax loss totaled eur 1 2 mn down from a profit of eur 2 1 mn in 2004,negative,positive,False
sullivan said some of the boards really involve a lot of work and people should get paid for their time,neutral,neutral,True
the company designs manufactures and markets advanced composite products for industrial applications and consumer goods such as cross country alpine and nordic walking poles floorball sticks and antenna radomes,neutral,positive,False
according to the company a decision in the issue will be made in the summer of 2010 at the earliest and in the summer of 2011 at the latest,neutral,neutral,True
the difference can be explained by the fact that two shipping companies have stopped operating in the gulf of finland,neutral,negative,False
according to atria s president and ceo matti tikkakoski the company s swedish operations significantly improved in the first quarter,positive,positive,True
basware einvoices oy will be merged into the parent company during the present fiscal period,neutral,neutral,True
uponor improved its performance in spite of the decrease in residential construction in the us,positive,negative,False
they want my credit card info and my personal details,neutral,positive,False
earnings per share eps rose to eur 0 11 from eur 0 03,positive,positive,True
radiation and today is a full service house expert in radiation and nuclear safety issues,neutral,positive,False
companiesandmarkets com provides a wide range of research reports industry statistics and competitive intelligence on the industrial sector,neutral,positive,False
vaisala also said it expects net sales of eur 253 2 million for 2010 compared with eur 252 2 million recorded in 2009,positive,neutral,False
the negotiations concern personnel of cencorp corporation and singulase oy as whole in finland and in sweden the company said,neutral,neutral,True
by implementing the software the finnish army aims to unify and improve its operations in these application areas qpr software stated,positive,positive,True
the firm s uk head office is in rugby road lutterworth,neutral,neutral,True
the company has decided to stop the operations of ruukki construction division in latvia and lithuania and concentrate the production and logistics in parnu estonia in 2009,neutral,negative,False
nordea s definitely too big for sampo to acquire said an analyst but sampo would appear to have an agenda for nordea ahead of the privatisation,neutral,positive,False
shares will be acquired in accordance with section 5 of the rules of nasdaq omx helsinki and other rules applicable to the acquisition of own shares,neutral,positive,False
the inventors are bylander johan ponten fredrik and lundberg jorgen,neutral,neutral,True
finnish it consultancy satama interactive oyj said on november 13 2006 that jarmo lonnfors took up the position of ceo,neutral,neutral,True
helsinki afx salcomp the mobile phone charger manufacturer said it has appointed markku hangasjarvi as its new ceo following the resignation of mats eriksson,neutral,negative,False
rapala vmc corporation rapala a leading fishing tackle and sporting goods manufacturer and distributor is the main owner of peltonen with its 80 shareholding,neutral,neutral,True
following the acquisitions panostaja will establish a new business unit which will focus on heat treatment of metals,neutral,neutral,True
rapala aims to move the distribution unit ragot from loudeac in bretagne and the distribution unit waterqueen and the fishing line supplier tortue from saint marcel in central france to morvillars,neutral,neutral,True
export accounts for about one tenth of the company s annual turnover of one billion kroons,neutral,neutral,True
the customer is local company etera mutual pension insurance co and the principal tenant of the unit will be media company alma media corp hel : aln1v,neutral,neutral,True
the proposal by the board of directors on the issuance of option rights will otherwise correspond to the proposal by the board of directors in the notice to the general meeting,neutral,neutral,True
the australian company mirabela nickel has awarded outokumpu technology a contract for grinding technology for its nickel sulfide project in bahia state brazil,positive,positive,True
customers in a wide range of industries use our stainless steel and services worldwide,neutral,neutral,True
finnish publisher alma media hel : aln1v said wednesday it has decided to further extend its eur1 85 usd2 75 apiece mandatory tender offer for media group talentum hel : ttm1v which started on 19 august until 16 november,neutral,positive,False
measures will be launched immediately and are due to be finalized in the first quarter of 2010,neutral,positive,False
maggie ramsey s wait and those of thousands of oregon and washington guides anglers and others who flock to his frequent seminars is nearly over,neutral,neutral,True
ramirent finland is the domestic unit of machinery rental company ramirent oyj hel : rmr1v,neutral,neutral,True
1 february 2011 finnish textile and clothing company marimekko oyj hel : mmo1v said today its preliminary operating profit grew to eur8 2 m in 2010 from eur6 3 m in 2009,positive,positive,True
in a media advisory the ntsb said that after subsequent testing the train detection system intermittently failed,negative,negative,True
after the transaction tikkurila has no powder coatings related operations the company said,neutral,negative,False
local government commissioner of +àm+ñl kurt svensson says he will contact the management of finnish company componenta to find out if there are any alternatives to the company s decision to close down its plant in +àm+ñl,neutral,neutral,True
a january 11 2010 ephc board of directors has approved an increase in the quarterly dividend from $ 0 03 to $ 0 05 per share,positive,positive,True
advertising and circulation revenues grew by 3 4 and by 0 4 respectively,positive,positive,True
the use of validation rule base enables verifying that processing rule bases managed by different administrators fulfil some set requirements,neutral,neutral,True
the board of directors was authorized to decide on other terms of the share issue,neutral,positive,False
mika stahlberg vp f secure labs said we are excited and proud that f secure has been recognized by av comparatives as the product of the year,positive,positive,True
the tool is a patent pending design that allows consumers to lay out their entire project on a removable plate using multiple clear stamps of any kind,neutral,positive,False
the reorganisation will be carried out by transferring hkscan corporation s production related property plant and equipment in finland as well as its holdings in subsidiaries and associates to hkscan finland oy a holding company wholly owned by hkscan corporation,neutral,positive,False
the deal means that ten persons in three countries will transfer to tieto,neutral,neutral,True
561 470 new shares under 2003 option rights plan packaging company huhtamaki oyj reported on monday that a total of 561 470 new shares of the company have been issued based on share subscriptions under its 2003 option rights plan,neutral,positive,False
sales improved to sek 1 553 mn compared with sek 1 408 mn,positive,positive,True
as a part of the plan the board of directors decided to transfer a maximum of 330 000 shares held by the company in a share issue against payment directed to aspo management oy a holding company acquired by the management,neutral,positive,False
the estimated value of the deal is usd 9 2 million,neutral,positive,False
the 5 000 megawatt wind farm being planned in raahe would be built offshore in front of ruukki s raahe works,neutral,neutral,True
the aim is to develop open source application solutions,neutral,positive,False
the divested company is part of tietoenator s business area government manufacturing & retail,neutral,neutral,True
strongest growth was seen in the new markets in russia the czech republic and slovakia,positive,positive,True
atria said its offer would give the swedish company continued ownership and control of its slaughtering and cutting operations,neutral,negative,False
neste oil will publish its third quarter 2008 results on friday 24 october 2008 at approximately 9 am eet,neutral,neutral,True
finnish component supplier componenta corporation omx helsinki : cth1v said on monday 16 june that it is changing its pricing cycle due to the increase of raw material prices,neutral,positive,False
however the brokers ratings on the stock differ,neutral,neutral,True
the profit after taxes was eur 57 7 11 1 million,neutral,positive,False
the other deal is for process cranes to the russian steel mill pntz in pervorouralsky through an order placed by turkish construction company gama endustri tesisleri imalat ve montaj as,neutral,neutral,True
the divested activities had net sales of eur 145 1 million in 2009 and an operating profit of eur 8 9 million,neutral,positive,False
the sale of savcor face to cencorp will result in a profit or loss which can not yet be determined owing to factors including the valuation of the consideration shares to be received and prevailing exchange rates,neutral,positive,False
net sales for the financial year 2006 are expected to amount to about eur20m and the operating result ebit is expected to be a loss as announced before,negative,negative,True
it will report full year results on august 22,neutral,neutral,True
the deliveries started in april 2006 and will be completed in 2007,neutral,neutral,True
alpina sports is a lebanon new hampshire usa based distributor of e g alpina ski shoes and skis exel ski poles start ski waxes and now also peltonen cross country skis,neutral,neutral,True
adpnews dec 23 2009 norwegian financial services group sparebank 1 gruppen as osl : sbgrp said its board of directors appointed today jarle haug managing director of its claims collection subsidiary sparebank 1 gruppen finans,neutral,neutral,True
related links : flexiblebaseloadoperation thewartsila32generating set gasconversions this is the shorter of two versions of this press release,neutral,neutral,True
the share capital of alma media corporation business id 1944757 4 is eur 45 031 513 80 and it is divided into 75 052 523 shares,neutral,positive,False
aspocomp intends to set up a plant to manufacture printed circuit boards with an investment of rs310 crore,neutral,neutral,True
according to olvi s managing director lasse aho the company has an ongoing mmx plus project that aims to find growth outside finland,positive,positive,True
secure your files online like filling out a tax return making a backup is boring,neutral,positive,False
teollisuuden voima oyj the finnish utility known as tvo said it shortlisted mitsubishi heavy s eu apwr model along with reactors from areva toshiba corp ge hitachi nuclear energy and korea hydro & nuclear power co,neutral,positive,False
people who enjoy mobile games are often the same customers who enjoy experimenting with new mobile services and content,neutral,positive,False
the event can also be viewed as a live audio webcast at www ahlstrom com,neutral,neutral,True
capman has four investment areas capman buyout capman technology capman life science and capman real estate and each of them has a dedicated team,neutral,positive,False
in the third quarter of 2007 net sales totaled eur 25 95 mn and operating profit eur 3 88 mn,neutral,positive,False
also a seven year historic analysis is provided for these markets,neutral,neutral,True
a high court in finland has fined seven local asphalt companies more than lion $ 117 million for operating a cartel,negative,neutral,False
panostaja headquartered in tampere finland is an investment company focusing on small and medium sized finnish companies operating in the traditional industries,neutral,neutral,True
the total value of the order placed by aspo marine transportation subsidiary esl shipping oy is eur 60 million usd 77 5 m,neutral,positive,False
a huge issue for us is the button placement,neutral,positive,False
work on the assignment has already started and is due for completion in spring 2011,neutral,neutral,True
the company expects net sales to significantly increase from 2009,positive,positive,True
the acquisition is expected to take place by the end of august 2007,neutral,neutral,True
the building will house for example respecta oy s jyvaskyla premises as well as other companies to be announced later says samuel koivisto director of technopolis operations in jyvaskyla,neutral,positive,False
m real which is part of finnish paper maker metsaliitto group is due to release its second quarter report at around 12:00 eet on 5 august 2010,neutral,neutral,True
the company plans to expand into the international market through its subsidiaries and distributors from 2011 onwards,positive,positive,True
the authorization is in force for a period of 18 months from the resolution by the general meeting,neutral,neutral,True
the objective of the planned measures is to achieve significant savings in the next few years,positive,positive,True
profit for the period increased from eur 2 9 mn to eur 10 5 mn,positive,positive,True
the company will be part of teleste s video and broadband solutions business area,neutral,positive,False
8 may 2009 finnish liquid handling products and diagnostic test systems maker biohit oyj hel : biobv said today 8 may 2009 its net loss narrowed to eur0 1 m usd0 14 m for the first quarter of 2009 from eur0 4 m for the same period of 2008,positive,negative,False
m real s sales are expected to have increased by 4 year on year to eur609m in the second quarter of 2010,positive,positive,True
operators only need to learn how to use one device for multiple levels of applications including voice directed operations,neutral,neutral,True
olvi expects sales and market share to increase in the first quarter of 2010,positive,positive,True
operating profit excluding non recurring items increased by 27 to eur 81 9 mn from eur 64 4 mn in the corresponding period in 2008,positive,positive,True
kershaw takes up the position with immediate effect from her previous role as marketing manager of sankey home & garden products,neutral,neutral,True
at some point it will spread also to iran and iraq,neutral,neutral,True
chief executive officer olli pekka kallasvuo s changes on tuesday mark the third time in nine months the company has reshuffled executives and operations as nokia loses ground to apple s iphone and rim s blackberry,negative,negative,True
stock exchange release 10 3 2011 12:00 sanoma has published its annual report and financial statements for 2010 and its first corporate responsibility report,neutral,neutral,True
almost two thirds of olvi s net sales come from outside finland,neutral,neutral,True
the manufacturing will begin in pietarsaari in the beginning of the year 2009 and the delivery will take place in october 2009,neutral,neutral,True
coffee will be served starting at 14:30 eet as well as after the event,neutral,positive,False
altogether 150 subjects with mildly elevated cholesterol levels participated in the four month long intervention,neutral,neutral,True
net interest income increased by 4 5 to eur 31 4 mn from eur 30 0 mn in 2004,positive,positive,True
all rights reserved,neutral,neutral,True
the order includes a log handling line peeling line and drying line for the production of parquet base layer veneer for plyfa s hassela mill central sweden,neutral,neutral,True
tallink silja attributes the significant drop to problems with the booking system that was taken into operation in october the sale of trailer ferry sky wind and the route between stockholm and riga which has won passengers from the helsinki stockholm route,negative,positive,False
purchase it for the 12mp snapper if nothing else,neutral,neutral,True
the company which makes garden tools scissors and other consumer goods said earnings were boosted by 6 9 mln eur of income it received from its 16 7 pct shareholding in finnish engineering group wartsila,positive,positive,True
there did not seem to be enough hours in a day for pekkarinen,neutral,neutral,True
on the route between helsinki in finland and tallinn in estonia cargo volumes increased by 36 while cargo volumes between finland and sweden fell by 9,neutral,positive,False
the respondents praised finnair s reliability finnishness and understanding of its target group,positive,positive,True
10 february 2011 finnish media company sanoma oyj hel : saa1v said yesterday its 2010 net profit almost tripled to eur297 3 m from eur107 1 m for 2009 and announced a proposal for a raised payout,positive,positive,True
about dopplr dopplr is a service for smart travellers,neutral,positive,False
bluewin security is available as a monthly subscription,neutral,positive,False
the annual report will be sent automatically to shareholders holding at least 2 000 sampo plc shares,neutral,positive,False
the repo rate will gradually reach 2 at the end of 2010 according to nordea s economic outlook,neutral,neutral,True
ebit excluding non recurring items totalled eur 67 8 mn up from eur 38 1 mn,positive,neutral,False
tieto offers aktia a good foundation and the required support services for implementing the update project says juha volotinen responsible for aktia s web services,positive,positive,True
stora enso s business in north america has annual capacity of about 3 million tons and employs about 4 350 people,neutral,neutral,True
as much biomass will be used as can be sourced locally with the rest of the plant s fuel needs met by peat,neutral,neutral,True
fortum expects its annual capital expenditure in the next four to five years to be within a range of eur 0 8 1 2 billion as earlier announced,neutral,neutral,True
more than 80 special events in the three counties during four months were hosted by the library system and its nine branch libraries,neutral,positive,False
the contract includes an option to deliver an additional 75 ascs in the next phases of the project,neutral,neutral,True
the finland based company says it will move into an existing 260 000 square foot facility in september,neutral,neutral,True
the transaction value is cad 15 million approximately eur 10 million,neutral,positive,False
the chain is to unite 45 50 centres by the end of 2008,neutral,neutral,True
operating result for the 12 month period decreased from the profit of eur0 4 m while turnover decreased from eur5 6 m as compared to 2004,negative,positive,False
the gross area of eight houses will be 12 167 m2,neutral,negative,False
ssh communications security corporation is headquartered in helsinki finland,neutral,positive,False
the value of the order is eur 2 5 mn,neutral,positive,False
after the sale savcor group ltd will comprise savcor art a corporate function and an investment in cencorp corporation,neutral,neutral,True
adp news feb 25 2009 finnish printed circuit board pcb maker aspocomp group oyj hel : acg1v said today it swung to a net profit of eur 300 000 usd 385 000 for 2008 versus a net loss of eur 65 3 million,positive,positive,True
the share sale to foreign and finnish investors is expected to raise some euro300 million us$ 380 million,neutral,positive,False
its market share widened to 48 51 percent from 48 31 percent a year earlier,positive,positive,True
the contract also includes installation work in a new multistorey carpark for close on 1 000 vehicles,neutral,neutral,True
share repurchase 11 01 2008 in the helsinki stock exchange on behalf of sampo plc danske bank a s helsinki branch,neutral,positive,False
the investment will be worth approximately eur 100mn,neutral,positive,False
an eu law on the issue may be introduced around 2010,neutral,neutral,True
group net sales in the third quarter of 2007 totaled eur 142 3 mn and operating profit eur 4 3 mn,neutral,positive,False
most recently he founded virent energy systems inc an 80 person catalytic biofuels company where as president and ceo he led the company through multiple financings defined the company s market strategy and secured the company s first customers,neutral,positive,False
the ecb can mainly target inflation,neutral,neutral,True
earnings per share eps amounted to eur0 01,neutral,positive,False
after the sale outokumpu s share of the technology unit will be reduced to some 12 20 percent,neutral,positive,False
they both will report to oriola kd s chief executive officer eero hautaniemi,neutral,neutral,True
the point village designed by scott tallon walker will include a shopping center office premises a hotel and a cinema,neutral,neutral,True
the company is headquartered in sievi finland and is listed on the nordic exchange in helsinki,neutral,neutral,True
of course you ll have direct access to nokia s ovi store so you ll have lots of fun downloading your favorite media,neutral,positive,False
stock exchange announcement 20 july 2006 1 1 basware share subscriptions with warrants and increase in share capital a total of 119 850 shares have been subscribed with basware warrant program,neutral,positive,False
poyry plccompany announcement 10 december 2010 at 4 10 p m pursuant to poyry plc s stock option program 2004 63 792 new shares of the company have been subscribed since 27 october 2010 with stock options 2004b,neutral,positive,False
net sales by the sata flexo group came to some eur4 3 m in 2007 and the group companies employed a total of 40 people,neutral,neutral,True
tekla will organize an information meeting for analysts and media at wtc helsinki marski meeting room aleksanterinkatu 17 the same day at 12:30 1:30 p m light lunch will be served,neutral,neutral,True
the subject of the project is provide to the company like : software programming and consultancy services computer related services data services computer support and consultancy services internet services etc,neutral,positive,False
our vaalipalvelu service was especially developed for use by communities and organizations,neutral,neutral,True
finnish food workers union sel plans to hasten its collective bargaining with a two day strike that would begin on 7 april 2010 in finland,negative,negative,True
