headline,label,prediction,correct
enclosed is affecto s call for extraordinary general meeting to be held on july 10th where the main agenda is to approve the authorization to the board for the proposed share issue related to the component software acquisition and to elect haakon skaarer to the affecto board,neutral,positive,False
why not give your bedroom a cool makeover for summer,neutral,positive,False
the biggest challenge was to make the piece look raw hansen said,neutral,positive,False
operating income rose to eur 696 4 mn from eur 600 3 mn in 2009,positive,neutral,False
it also includes the installation of new equipment training and start up services as well as service work of the shoe press delivered by vaahto in 2001,neutral,positive,False
eur928 000 in q1 2010 6 may 2010 finnish textile and clothing design company marimekko oyj hel : mmo1v said today its net profit rose to eur928 000 in the first quarter of 2010 from eur13 000 in the corresponding period a year earlier,positive,positive,True
mr skogster currently serves as the manager responsible for abb oy s system modules for low voltage drives,neutral,positive,False
fiskars brands report net sales of eur 145 8 mn up from eur 138 4 mn,positive,neutral,False
in the first quarter of 2008 sacanfil s net sales totalled eur 50 0 mn and its operating profit eur 4 7 mn,neutral,positive,False
the following information was released by comptel : tomorrow the chairman of the federal communications commission is scheduled to deliver the national broadband plan to congress,neutral,neutral,True
the sale comprising the margarine business in finland and poland follows the approval of the polish competition authorities earlier in october,neutral,positive,False
cargo traffic fell 1 year on year to 8 561 tonnes in september 2009,negative,neutral,False
at 12 59 pm the omx helsinki 25 index was 0 32 pct lower at 2 694 81,negative,negative,True
the diameter protocol is developed according to the standards ietf rfc 3588 and ietf rfc 3539,neutral,neutral,True
operating profit totalled eur 9 0 mn down from eur 9 7 mn in the first half of 2008,negative,positive,False
the samsung mobile applications store was launched in january 2009 by samsung mobile innovator a program which enables mobile software developers to create applications for use across samsung mobile devices,neutral,positive,False
both operating profit and net sales for the six month period increased respectively from eur0 4 m and eur3 2 m as compared to the corresponding period in 2005,positive,positive,True
the repayment of eur 105 million debenture bonds is related to the company s previous announcement on october 21 2009 to collect irrevocable selling commitments from the holders of its subordinated debenture bonds,neutral,positive,False
for 2009 net profit was eur3m and the company paid a dividend of eur1 30 apiece,neutral,positive,False
with this appointment kaupthing bank aims to further co ordinate capital markets activities within the group and to improve the overall service to clients,positive,positive,True
the tekla structures 16 installation has been built according to microsoft s requirements for the windows 7 certification the company added,neutral,neutral,True
the company has the poser who wants to impress people with the latest handset,neutral,positive,False
the company serves approximately 3 000 customers in over 100 countries,neutral,neutral,True
the company is in charge of all natural gas storage activities in france great britain and germany,neutral,positive,False
both operating profit and turnover for the nine month period increased respectively from eur2 4 m and eur43 8 m as compared to the corresponding period a year ago,positive,positive,True
these measures are expected to produce annual cost savings of eur 1 5 million starting in 2007,positive,neutral,False
finnish retailer stockmann has won approval from the board of swedish rival lindex for a public tender offer with the aim of expanding the companies presence in russia and other cee countries stockmann said monday,positive,positive,True
according to business media reports usmanov planned to transfer his megafon stake to the state controlled svyazinvest in exchange for a stake in the merged rostelecom,neutral,neutral,True
citigroup inc nyse : c has announced that its global transaction services gts business has been awarded a new mandate by finland based pohjola bank group,positive,positive,True
protalix has $ 42 million in cash and no sales,neutral,negative,False
upm kymmene said its has not indicated any interest in any domestic consolidations,neutral,negative,False
operating profit was eur 1 6 mn in 2005 compared to eur 5 9 mn in 2004,negative,positive,False
because the application can be considered as a hacking application it is classified by f secure as riskware,neutral,positive,False
the margarine business has been put into good shape in the last two years making it a natural addition to bunge which is looking to leverage its position in the central and northern european markets raisio ceo matti rihko said in a statement,positive,positive,True
under the plan which cses worked out together with public policy management institute ppmi and other partners buildings with a total area of 10 000 square meters should be built on the territory in the first phase,neutral,neutral,True
net sales totaled eur 93 6 mn up from eur 93 2 mn in the corresponding period in 2005,positive,neutral,False
operating profit rose to eur 13 1 mn from eur 8 7 mn in the corresponding period in 2007 representing 7 7 of net sales,positive,positive,True
companies evaluated in the report include aladdin ca f secure kaspersky marshal mcafee microsoft panda proofpoint sophos symantec trend micro tumbleweed and websense,neutral,positive,False
operating loss increased to eur 17mn from a loss of eur 10 8 mn in 2005,negative,negative,True
the expansion is to be finalized in the autumn of 2009,neutral,neutral,True
the market share of volkswagen passenger cars in finland was 10 1 percent audi had a market share of 3 1 percent and seat s share was 0 9 percent,neutral,positive,False
ms laakso will be responsible for hkscan s hr functions and for their development in all of the group smarket areas,neutral,positive,False
following last year s good profit development we have entered the current year in a good position,positive,positive,True
metsaliitto will sell 1 1 million b shares of neomarkka accounting for about 18 3 pct of neomarkka s equity and about 12 7 pct of the voting rights,neutral,positive,False
talentum acquired a 47 5 pct stake in varesvuo partners in 1997 and the remaining in 2002 and 2005,neutral,neutral,True
the price of raw material aluminium went up at the end of 2005 but the company considers its outlook for 2006 favourable,positive,neutral,False
cargotec s sales totalled eur 3 4 billion in 2008 and it employs approximately 10 500 people,neutral,neutral,True
the eps improved to eur0 38 from eur0 27,positive,positive,True
coca cola was the market leader of manufacturers with a market share of 36 9 down 2 2 from the corresponding period in 2004 2005,negative,positive,False
net sales surged by 30 to eur 36 million,positive,neutral,False
the value of the firm s forestry holdings increased by sek 3 6 bn,positive,positive,True
the mill is concentrating on getting the supercalendered line running satisfactorily before restarting its older newsprint line,neutral,positive,False
finnish aktia group s operating profit rose to eur 17 5 mn in the first quarter of 2010 from eur 8 2 mn in the first quarter of 2009,positive,positive,True
we could be there,neutral,neutral,True
the currency effect had a 3 0 pct or 20 mln euro $ 31 3 mln negative impact on the revenue,negative,negative,True
the online ice chart shows no ice in the area of estonia s sea ports on the coast of the gulf of finland,neutral,negative,False
the continued operations mean the structure after the restructuring of the aspocomp group including aspocomp oulu and the headquarter operations,neutral,neutral,True
a coker crane will be supplied to tesoro corporation s golden eagle refinery in martinez california while a similar crane will be delivered to bp s castell refinery in spain,neutral,neutral,True
the buildings with about 40 condominiums each will be built in 4 or 5 stages,neutral,neutral,True
profit before taxes was eur 105 9 82 7 million,neutral,positive,False
tekla s defense business employs over 20 persons and is located in espoo finland,neutral,positive,False
the company is in the process of building a new fleet and has placed orders for 10 p max tankers of 65 200 dwt,positive,neutral,False
in addition the existing service counter area in the reception hall will be rebuilt and access provided to local rail connections,neutral,neutral,True
the group had an order book of eur 7 74 mn at the end of 2007,neutral,neutral,True
alexandria va dec 19 united states patent no 7 853 620 issued on dec 14 was assigned to nokia corp espoo finland,neutral,positive,False
foundries division reports its sales increased by 9 7 to eur 63 1 mn from eur 57 5 mn in the corresponding period in 2006 and sales of the machine shop division increased by 16 4 to eur 41 2 mn from eur 35 4 mn in the corresponding period in 2006,positive,positive,True
i m not sure what s happening,neutral,negative,False
the russian gas giant invested another 46 million litas in the company in late 2004 and now owns 99 5 percent of its stock capital which amounts to 86 936 million litas,neutral,negative,False
this wood lacquered clock comes with a stripy hand crocheted cover,neutral,positive,False
and ogden reportedly will shell out $ 4 2 million,neutral,neutral,True
the machinery now ordered will be placed in a new mill with an annual production capacity of 40 000 m3 of overlaid birch plywood,neutral,neutral,True
i am very pleased and proud of our performance last year chief executive juha rantanen said in a statement,positive,positive,True
both operating profit and net sales for the six month period increased respectively from eur13 8 m and eur143 6 m as compared to the corresponding period in 2007,positive,positive,True
in future the plant will focus on the production of flange profiles for wind farm towers,neutral,neutral,True
ramirent s net sales in the second quarterended june 30 were euro 128 7 million about u s $ 163 million a 3 3 percent increase compared with euro 124 6 million for thesecond quarter last year,positive,positive,True
founded in 1985 quatrocon s clientele consists of public sector builders central trading companies and major construction firms,neutral,neutral,True
lemmink+ñinen started the manufacture of roofing felt in 1920 and the production of asphalt in the 1930s,neutral,neutral,True
thus the group s balance sheet will have about eur 25 8 million of goodwill the company added,neutral,neutral,True
ruukki s order book at the end of 2010 was 30 up year on year and 10 up quarter on quarter,positive,neutral,False
adp news dec 11 2008 finnish construction and engineering company outotec oyj omx : ote1v said today it won a eur 28 million usd 36 8 m order to expand the phosphate concentrator in siilinjarvi of norwegian minera,positive,positive,True
you need to be ready when the window opens up rosberg said,neutral,positive,False
in finland s hobby hall s sales decreased by 10 and international sales fell by 19,negative,neutral,False
operating profit rose to eur 4 7 mn from eur 4 6 mn,positive,positive,True
the size of the extension 18 5 of which already has been let will have a gross area of about 2 830 sq m 30 460 sq ft,neutral,negative,False
he confirmed his view on july 6,neutral,neutral,True
finnish cargotec has been awarded a significant order for a total of 292 hiab loader cranes by bae systems in the us,positive,positive,True
according to seikku the retail sector in finland is controlled by 3 4 large actors while food manufacturers are still relatively small,neutral,neutral,True
runway visual range is a calculated assessment of the distance that a pilot can see down a runway,neutral,neutral,True
one price category is for calls on the preferred operator s network and another for calls on other operators networks,neutral,neutral,True
back then tikkurila s former owner finnish chemicals company kemira oyj hel : kra1v distributed an 86 stake to kemira shareholders to facilitate the divestment and listing of tikkurila,neutral,negative,False
vacon s cash flow from operations grew to eur 37 1 mn from eur 21 9 mn a year ago,positive,neutral,False
aspocomp group headquartered in helsinki finland develops interconnection solutions for the electronics industry,neutral,positive,False
eurochem head of corporate finance alexander gavrilov said : i am pleased that we have once again confirmed that eurochem is able to attract long term funds at attractive rates,positive,positive,True
we are delighted to welcome elisa to our board of directors said garry mcguire ceo of rmg networks,positive,positive,True
the contract includes heating plant equipment and associated installation work,neutral,neutral,True
operating profit totaled eur 9 4 mn down from eur 11 7 mn in 2004,negative,positive,False
finnish construction group yit has been awarded a contract to install heating air conditioning and cooling systems to the new head office of the automobile association adac in munich in germany,positive,positive,True
the negotiations will concern the plant s department producing winded roving that employs 10 people,neutral,neutral,True
the order values at eur 6 9 mn and it consists of design services and hardware and software licences,neutral,positive,False
russian export duties will activate harvesting in finland and sales in russia will increase also,positive,positive,True
due to the rapid decrease in net sales personnel reductions have been carried out on a wider scale than initially expected,negative,neutral,False
altona stated that the private company of altona chairman kevin maloney tulla resources would take up its entitlement in full,neutral,neutral,True
furthermore our fully electrically driven cranes are environmentally friendly,positive,positive,True
a cut above bring the outdoors in with these birch branch coasters,neutral,negative,False
pharmaceutical market in poland global research & data services published recently a market analysis about the pharmaceutical markets in poland,neutral,neutral,True
marimekko is considering further measures in the matter,neutral,neutral,True
earnings per share eps in the first half of 2007 amounted to eur0 29 down from eur0 40 year ago,negative,positive,False
28 october 2010 finnish wood products technology supplier raute oyj hel : rutav said today it swung to a net profit of eur3m for the first nine months of 2010 versus a net loss of eur5 2 m for the same period a year earlier,positive,positive,True
the company designs manufactures and markets high quality clothing interior decoration textiles bags and other accessories,neutral,neutral,True
net loss in the same period in 2009 was euro18 6 million,neutral,negative,False
officials did not disclose the contract value,neutral,positive,False
huhtamaki oyj stock exchange release 16 12 2008 at 09:30 huhtamaki oyj has resolved to clarify the group structure by separating the foodservice and consumer goods businesses in its production unit in hameenlinna finland by transferring the businesses into its wholly owned subsidiaries,neutral,positive,False
the airline estimated that the cancellation of its flights due to the closure of european airspace and the process of recommencing traffic have caused a the company a loss of eur20m including the costs of stranded passengers accommodation,negative,negative,True
the order also covers design services hardware software licences as well as maintenance services over six years,neutral,positive,False
after the takeover cramo will become the second largest rental services provider in the latvian market,positive,neutral,False
after this purchase cramo will become the second largest rental services provider in the latvian market,positive,neutral,False
loss after taxes amounted to eur 1 2 mn compared to a loss of 2 6 mn,positive,negative,False
finnair s passenger load factor which measures the number of sold seats as a share of all available seats dropped by 1 3 percentage points to 76 7 in september,negative,positive,False
finnish property investor sponda said it has agreed a 100 mln eur five year mln credit facility with swedbank and a 50 mln eur seven year facility with oko bank,neutral,positive,False
analysts surveyed by thomson financial expected revenue of $ 69 million for the quarter,neutral,neutral,True
ionphase s second major owner is venture capital firm aura capital,neutral,neutral,True
diluted loss per share stood at eur 0 15 versus eur 0 26,positive,neutral,False
proline plus is available in both adjustable single and multichannel models and fixed volume single channel models in volume ranges from 0 1 micro litres to 10 ml,neutral,neutral,True
microsoft last week also issued the first patch for the windows 7 operating system beta it had released days earlier,neutral,neutral,True
25 march 2011 finnish electronics contract manufacturer scanfil oyj hel : scf1v said today its plan to merge wholly owned scanfil ems group with ojala yhtyma oy has hit a snag as shareholders of the domestic rival rejected the deal,negative,negative,True
clothing chain sepp+ñl+ñ s net sales increased by 7 0 to eur 30 8 mn,positive,positive,True
in 2008 kemira recorded revenue of approximately eur 2 8 billion and had a staff of 9 400,neutral,neutral,True
combining the two producers will create a strong eu based fertilizer industry capable of meeting global competition they added,positive,positive,True
the company recorded revenues of e658 1 million during the fiscal year ended december 2007 an increase of 23 over 2006,positive,positive,True
the launch of the plant in june went well and it has been producing the advanced fuel for a couple of weeks,positive,positive,True
20 october 2010 finnish metal products company componenta oyj hel : cth1v said yesterday that its net loss narrowed to eur7m for the first nine months of 2010 from eur23 3 m for the same period of 2009,positive,negative,False
we are selling an information systems development business to the finns,neutral,neutral,True
its product portfolio comprises harvesters forwarders harvester heads as well as cranes and loaders,neutral,positive,False
the transaction is subject to a final agreement between the parties approvals of their decision making bodies and approval by the finnish competition authority,neutral,positive,False
adp news oct 31 2008 finnish food company raisio oyj omx : raivv said today that its net profit jumped to eur 16 4 million usd 20 9 m for the first nine months of 2008 from eur 1 1 million for the same period of 2,positive,positive,True
the address location is provided to a local controller preferably by wireless transmission which then uses the address location to access the appliance control module,neutral,neutral,True
the commission is to be applauded for applying a fact based and data driven approach and for providing clarity for future petitions,positive,positive,True
employees are also better prepared to answer calls since they already have detailed information about the caller before they answer the phone,positive,positive,True
the company said that sales in the three months to the end of march slid to eur86 4 m us$ 113 4 m from eur91 2 m last year,negative,neutral,False
sdm offers general rental equipment aluminium scaffolding power generator and hoists to customers in the construction sector,neutral,neutral,True
the value of the order is nearly eur400m,neutral,positive,False
the total restructuring costs are expected to be about eur 30mn of which eur 13 5 mn was booked in december 2008,neutral,neutral,True
unit prices for straddle carriers vary between eur700 000 and eur900 000 the company added,neutral,neutral,True
the reason for this is st petersburg status as a capital one of the participants in the meeting quoted chikunov as saying,neutral,neutral,True
the pulp production in finnish kemij+ñrvi will also be liquidated and about 1 100 employees loose their jobs,negative,negative,True
these module products will be available for trials during 3q 07 and for volume deliveries during 4q 07,neutral,negative,False
the markets are almost completely controlled by three banks : nordea op bank group and sampo,neutral,neutral,True
pretax loss totalled eur 162 3 mn compared to a profit of eur 253 5 mn in 2007,negative,positive,False
construction is expected to be completed in the summer of 2011,neutral,neutral,True
pentik+ñinen emphasises that the most of the internet contents media houses provide can not be free forever,neutral,negative,False
these products include personal communications products such as mobile phones and their parts home communications products such as set top boxes and electronics for flat panel tvs as well as communications networks products such as base stations tower top amplifiers and microwave systems,neutral,positive,False
rapala vmc corporation rapala is a finland based company engaged in the manufacture and distribution of fishing equipment and accessories,neutral,positive,False
as a result the company currently anticipates net sales to increase and the operating result to be positive,positive,positive,True
sales vat inclusive expanded by 19 percent to 351 million euros,positive,neutral,False
cohen & steers inc : 5 534 530 shares representing 4 985 of the share capital and voting rights,neutral,positive,False
the proposal that the board of directors will make at the annual general meeting is attached as a whole to this release,neutral,neutral,True
it also confirmed its earnings guidance for the whole 2009 issued in its report for the whole 2008,neutral,neutral,True
the notice in its entirety with other proposals from the nomination committee and the board will be published at least four weeks before 28 april on the company s website and in post och inrikes tidningar and dagens industri,neutral,neutral,True
operating loss amounted to eur 0 7 mn compared to a profit of eur 0 8 mn in the second quarter of 2005,negative,positive,False
pharmaceutical market in netherlands global research & data services published recently a market analysis about the pharmaceutical markets in netherlands,neutral,neutral,True
finnish printed circuit boards pcbs maker aspocomp group oyj said on december 4 2006 it named henry gilchrist senior vice president of the group s asian operations as of january 8 2007,neutral,neutral,True
aldata noted that its voice supply chain technology approach enables vdw to integrate with warehouse management systems,neutral,neutral,True
the machine will have an annual production capacity of 200 000 tonnes of super calendered magazine paper and other paper grades based on recovered fiber stora enso said,neutral,positive,False
in 2009 comptel slipped to a net loss of eur2 1 m from a profit of eur6 6 m in the previous year,negative,positive,False
one of the largest projects of the magazine division of sanomawsoy sanoma magazines international in 2006 became launch of the russian magazine gloriya,neutral,neutral,True
elcoteq s electronics manufacturing services ems business segment serves customers globally in engineering manufacturing and fulfillment services,neutral,neutral,True
however biohit estimates its total net sales will continue to grow in 2009 and that favourable trends in net sales will lead to a profit in 2009,positive,positive,True
union and company officials did not return calls yesterday,neutral,neutral,True
niina nenonen marimekko s current director for clothing bags and accessories lines will take up this role,neutral,neutral,True
the copying republication or redistribution of afx news content inculding by framing or similar means is expressly prohibited without the prior written consent of afx news,neutral,positive,False
adp news nov 5 2008 finnish electronic measurement products and solutions maker vaisala oyj omx : vaias said today that its net profit rose to eur 18 million usd 23 1 m for the first nine months of 2008 from eur 1,positive,positive,True
about 72 of evraz group shares are owned by lanebrook whose beneficiaries on the one hand are millhouse the holding company for the assets of billionaire roman abramovich and his business partners 50 ; and evraz executives alexander abramov and alexander frolov 50 on the other,neutral,positive,False
the met is located in the central business district cbd of bangkok,neutral,neutral,True
the fair value change of investment properties was eur 15 8 mn compared to eur 22 9 mn in the third quarter of 2009,negative,positive,False
okhta center area is expected to have about 700 000 square metres of office premises by 2016,neutral,neutral,True
unc charlotte would also deploy ssh tectia connector to enable secure application connectivity,neutral,positive,False
nokia the world s largest mobile phone manufacturer and china postel china s largest mobile phone distributor have a long standing partnership that continues to grow stronger over time,positive,positive,True
kazgiprotsvetmet and outotec finland have signed an agreement on strategic cooperation in the marketing and providing of minerals processing and metallurgical plants and related services in kazakhstan and the surrounding countries,positive,positive,True
according to the report elisa s and dna s joint market share of finland s telecom market is 59,neutral,positive,False
the event can be followed on line via orion s finnish homepage at www orion fi as well as via the kauppalehti live web service at www kauppalehti fi live,neutral,positive,False
net income from life insurance doubled to eur 6 8 mn from eur 3 2 mn and net income from non life insurance rose to eur 5 2 mn from eur 1 5 mn in the corresponding period in 2009,positive,neutral,False
the company may at any time have in its possession one tenth of all its shares at the maximum,neutral,positive,False
the mill has long traditions and holds an established position in the markets,positive,neutral,False
the share capital of biotie therapies corp constitutes 90 211 860 shares in the aggregate and the number of voting rights attached to the shares amounts to 90 211 860,neutral,positive,False
public services will also be available,neutral,neutral,True
part of the reductions will be made through retirement arrangements,neutral,neutral,True
the trucks feature an eco drive system a fuel measuring tool which stores data particular to individual drivers,neutral,neutral,True
operating profit improved to eur 20 3 mn from eur 11 4 mn,positive,positive,True
finland s poyry energy has won a contract to advise builders of a new cogeneration power plant in lithuania s second biggest city of kaunas and to supervise the construction process,positive,positive,True
the annual report contains the financial statements the consolidated financial statements the report by the board of directors and the auditor s report,neutral,neutral,True
in january september 2007 operating profit totaled eur 20 5 mn,neutral,positive,False
finnish scanfil a systems supplier and contract manufacturer to the communications sector and the electronics industry reports net sales of eur 49 6 mn in the first quarter of 2009 which are only a per cent smaller than in the corresponding period in 2008,negative,neutral,False
our aim is to understand different traffic patterns based on the use of each building,neutral,neutral,True
as an alternative to the share exchange panostaja offers a full cash consideration at the value of 1 27 euro $ 1 7 per share,neutral,positive,False
corporate it update c 1995 2009 m2 communications ltd finnish technology group teleste corporation omx helsinki : tlt1v reported on wednesday 4 february an operating profit of eur5 6 m on net sales of eur108 7 m for the year 2008,neutral,positive,False
poyry s net sales in 2007 amounted to about eur 720 million and it employs 7400 experts,neutral,neutral,True
sales in finland decreased by 2 0 and international sales decreased by 9 3 in terms of euros and by 15 1 in terms of local currencies,negative,neutral,False
the new chain has 700 discount stores and 250 supermarkets,neutral,neutral,True
if you need malware removal tools type the url of your vendor of choice directly into the browser bar and use links on their website wrote trend micro s rik ferguson on monday,neutral,neutral,True
sponda is a property investment company specialising in commercial properties in the largest cities in finland and russia,neutral,neutral,True
the sellers include 40 shareholders including intellibis management employees and other investors,neutral,neutral,True
there has been some recovery of the base metals prices and increased demand for metals in china however,positive,positive,True
stora is due to release its fourth quarter and 2009 full year earnings on feb 4,neutral,neutral,True
earnings per share for the quarter were also higher year on year at 0 33 eur versus 0 27 and above market expectations of 0 28 eur,positive,positive,True
the contractor of the shopping center china state construction engineering corporation has previously built e g airports hotels and factories for large international customers in different parts of the world,neutral,neutral,True
the finnish government announced wednesday that it sold a 32 percent stake in chemicals and fertilizer group kemira oyj for x20ac 655 6 million $ 890us million sending the company s share price up 6 percent,positive,positive,True
berling capital umo capital and veikko laine are the biggest shareholders in amanda capital,neutral,neutral,True
her work at netapp included strategically repositioning the brand in the category and a major global relaunch,neutral,neutral,True
digia said its consolidated net sales for january june 2010 were eur67 8 m up 9 7 on the same period in 2009 eur61 9 m,positive,neutral,False
the company said that it has agreed to a eur160m unsecured credit line from lenders,neutral,positive,False
according to the notification the holdings of ameriprice inc and its group companies are now in total 808 973 shares which represent 3 582 of tekla ¦ s shares and voting rights,neutral,positive,False
helsinki afx shares closed higher led by nokia after it announced plans to team up with sanyo to manufacture 3g handsets and by nokian tyres after its fourth quarter earnings report beat analysts expectations dealers said,positive,positive,True
the value of the multi year agreement is over eur 2mn a year,neutral,positive,False
the contract incorporates a convergent charging rating solution for voice and data which includes internet gprs sms mms and wap,neutral,positive,False
no financial details were provided,neutral,negative,False
a helsinki : eliiv today reported eps of eur1 13 for 2009 an increase over eps of eur1 12 in 2008,positive,positive,True
may 29 2010 companiesandmarkets com delivered by newstex this report provides key data and information on the meat fish and poultry market in finland,neutral,neutral,True
metso s delivery will include a complete coated board line with related air systems and two winders,neutral,neutral,True
they can be used to control the speed of electric motors used by industry and municipal engineering and in power generation using renewable energy,neutral,positive,False
kesko has about 2 000 stores engaged in chain operations in the nordic and baltic countries russia and belarus,neutral,positive,False
the contract involves refurbishing the bathrooms of 189 units as well as re plumbing their water and sewer pipes,neutral,positive,False
adp news feb 6 2009 finnish fishing tackle company rapala vmc corp hel : rap1v said today its net profit rose to eur 19 2 million usd 24 6 m for 2008 from eur 17 5 million for 2007,positive,positive,True
the groups s turnover for the full fiscal year is expected to show a slight increase from the previous fiscal year,positive,positive,True
he joins technopolis from kone where he has held various positions within the group most recently as director of service business and business development for kone s middle eastern operations,neutral,neutral,True
the company which has eur2 8 bn in assets counts among its five largest shareholders finnish insurers ilmarinen 4 34 and varma 0 70 as well as the finnish state pension fund ver 0 61,neutral,positive,False
adjustment to the fall in price level in contrast has been less effective,negative,positive,False
the cosmetics collection includes an eye shadow face powder lip gloss mascara and accessories,neutral,neutral,True
finnish metal industry solutions supplier outotec oyj net profit rose to 50 4 mln euro $ 72 5 mln for the first nine months of 2007 from 20 1 mln euro $ 28 9 mln for the same period of 2006,positive,positive,True
of these shares 29 659 239 are held by the company or its group companies and the number of outstanding shares and voting rights attached to the shares thus amounts to 322 705 218,neutral,positive,False
we look forward to take part in the future development of the company says tomas billing president of nordstjernan,neutral,neutral,True
